

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jan 14 21:40:52 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   134     0010                     T1CON           equ	16	;# 
   135     0011                     TMR2            equ	17	;# 
   136     0012                     T2CON           equ	18	;# 
   137     0013                     SSPBUF          equ	19	;# 
   138     0014                     SSPCON          equ	20	;# 
   139     0015                     CCPR1           equ	21	;# 
   140     0015                     CCPR1L          equ	21	;# 
   141     0016                     CCPR1H          equ	22	;# 
   142     0017                     CCP1CON         equ	23	;# 
   143     0018                     RCSTA           equ	24	;# 
   144     0019                     TXREG           equ	25	;# 
   145     001A                     RCREG           equ	26	;# 
   146     001B                     CCPR2           equ	27	;# 
   147     001B                     CCPR2L          equ	27	;# 
   148     001C                     CCPR2H          equ	28	;# 
   149     001D                     CCP2CON         equ	29	;# 
   150     001E                     ADRESH          equ	30	;# 
   151     001F                     ADCON0          equ	31	;# 
   152     0081                     OPTION_REG      equ	129	;# 
   153     0085                     TRISA           equ	133	;# 
   154     0086                     TRISB           equ	134	;# 
   155     0087                     TRISC           equ	135	;# 
   156     0088                     TRISD           equ	136	;# 
   157     0089                     TRISE           equ	137	;# 
   158     008C                     PIE1            equ	140	;# 
   159     008D                     PIE2            equ	141	;# 
   160     008E                     PCON            equ	142	;# 
   161     0091                     SSPCON2         equ	145	;# 
   162     0092                     PR2             equ	146	;# 
   163     0093                     SSPADD          equ	147	;# 
   164     0094                     SSPSTAT         equ	148	;# 
   165     0098                     TXSTA           equ	152	;# 
   166     0099                     SPBRG           equ	153	;# 
   167     009C                     CMCON           equ	156	;# 
   168     009D                     CVRCON          equ	157	;# 
   169     009E                     ADRESL          equ	158	;# 
   170     009F                     ADCON1          equ	159	;# 
   171     010C                     EEDATA          equ	268	;# 
   172     010D                     EEADR           equ	269	;# 
   173     010E                     EEDATH          equ	270	;# 
   174     010F                     EEADRH          equ	271	;# 
   175     018C                     EECON1          equ	396	;# 
   176     018D                     EECON2          equ	397	;# 
   177                           
   178                           	psect	idataBANK0
   179     0746                     __pidataBANK0:
   180                           
   181                           ;initializer for _segment_data
   182     0746  3406               	retlw	6
   183     0747  345B               	retlw	91
   184     0748  344F               	retlw	79
   185     0749  3466               	retlw	102
   186     074A  346D               	retlw	109
   187     074B  347D               	retlw	125
   188     074C  3407               	retlw	7
   189     074D  347F               	retlw	127
   190     074E  346F               	retlw	111
   191     074F  3400               	retlw	0
   192     0005                     _PORTA          set	5
   193     0008                     _PORTD          set	8
   194     000B                     _INTCONbits     set	11
   195     0028                     _RA0            set	40
   196     0085                     _TRISA          set	133
   197     0088                     _TRISD          set	136
   198     010C                     _EEDATA         set	268
   199     010D                     _EEADR          set	269
   200     018D                     _EECON2         set	397
   201     018C                     _EECON1bits     set	396
   202                           
   203                           	psect	cinit
   204     07EE                     start_initialization:	
   205                           ; #config settings
   206                           
   207     07EE                     __initialization:
   208                           
   209                           ; Initialize objects allocated to BANK0
   210     07EE  1383               	bcf	3,7	;select IRP bank0
   211     07EF  302A               	movlw	low (__pdataBANK0+10)
   212     07F0  00FD               	movwf	btemp+-1
   213     07F1  3007               	movlw	high __pidataBANK0
   214     07F2  00FE               	movwf	btemp
   215     07F3  3046               	movlw	low __pidataBANK0
   216     07F4  00FF               	movwf	btemp+1
   217     07F5  3020               	movlw	low __pdataBANK0
   218     07F6  0084               	movwf	4
   219     07F7  120A  118A  2761  120A  118A  	fcall	init_ram0
   220     07FC                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223     07FC                     __end_of__initialization:
   224     07FC  0183               	clrf	3
   225     07FD  120A  118A  2F88   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	dataBANK0
   228     0020                     __pdataBANK0:
   229     0020                     _segment_data:
   230     0020                     	ds	10
   231                           
   232                           	psect	inittext
   233     075D                     init_fetch0:	
   234                           ;	Called with low address in FSR and high address in W
   235                           
   236     075D  087E               	movf	btemp,w
   237     075E  008A               	movwf	10
   238     075F  087F               	movf	btemp+1,w
   239     0760  0082               	movwf	2
   240     0761                     init_ram0:	
   241                           ;Called with:
   242                           ;	high address of idata address in btemp 
   243                           ;	low address of idata address in btemp+1 
   244                           ;	low address of data in FSR
   245                           ;	high address + 1 of data in btemp-1
   246                           
   247     0761  120A  118A  275D  120A  118A  	fcall	init_fetch0
   248     0766  0080               	movwf	0
   249     0767  0A84               	incf	4,f
   250     0768  0804               	movf	4,w
   251     0769  067D               	xorwf	btemp+-1,w
   252     076A  1903               	btfsc	3,2
   253     076B  3400               	retlw	0
   254     076C  0AFF               	incf	btemp+1,f
   255     076D  1903               	btfsc	3,2
   256     076E  0AFE               	incf	btemp,f
   257     076F  2F61               	goto	init_ram0
   258                           
   259                           	psect	cstackCOMMON
   260     0070                     __pcstackCOMMON:
   261     0070                     ?_EEPROM_Write:
   262     0070                     ?_EEPROM_Read:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_main:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     EEPROM_Write@data:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     EEPROM_Read@address:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ??_EEPROM_Read:	
   275                           ; 1 bytes @ 0x0
   276                           
   277                           
   278                           ; 1 bytes @ 0x0
   279     0070                     	ds	1
   280     0071                     EEPROM_Write@address:
   281     0071                     ??_EEPROM_Write:	
   282                           ; 1 bytes @ 0x1
   283                           
   284                           
   285                           ; 1 bytes @ 0x1
   286     0071                     	ds	1
   287     0072                     ??_main:
   288                           
   289                           ; 1 bytes @ 0x2
   290     0072                     	ds	3
   291     0075                     main@num:
   292                           
   293                           ; 1 bytes @ 0x5
   294     0075                     	ds	1
   295     0076                     main@i:
   296                           
   297                           ; 1 bytes @ 0x6
   298     0076                     	ds	1
   299                           
   300                           	psect	maintext
   301     0788                     __pmaintext:	
   302 ;;
   303 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   304 ;;
   305 ;; *************** function _main *****************
   306 ;; Defined at:
   307 ;;		line 50 in file "main.c"
   308 ;; Parameters:    Size  Location     Type
   309 ;;		None
   310 ;; Auto vars:     Size  Location     Type
   311 ;;  num             1    5[COMMON] unsigned char 
   312 ;;  i               1    6[COMMON] unsigned char 
   313 ;; Return value:  Size  Location     Type
   314 ;;                  1    wreg      void 
   315 ;; Registers used:
   316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   317 ;; Tracked objects:
   318 ;;		On entry : B00/0
   319 ;;		On exit  : 0/0
   320 ;;		Unchanged: 0/0
   321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   322 ;;      Params:         0       0       0       0       0
   323 ;;      Locals:         2       0       0       0       0
   324 ;;      Temps:          3       0       0       0       0
   325 ;;      Totals:         5       0       0       0       0
   326 ;;Total ram usage:        5 bytes
   327 ;; Hardware stack levels required when called: 1
   328 ;; This function calls:
   329 ;;		_EEPROM_Read
   330 ;;		_EEPROM_Write
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336     0788                     _main:	
   337                           ;psect for function _main
   338                           
   339     0788                     l681:	
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   342                           
   343                           
   344                           ;main.c: 51:     unsigned char i;
   345     0788  1683               	bsf	3,5	;RP0=1, select bank1
   346     0789  1303               	bcf	3,6	;RP1=0, select bank1
   347     078A  0188               	clrf	8	;volatile
   348                           
   349                           ;main.c: 52: 
   350     078B  0185               	clrf	5	;volatile
   351     078C                     l683:
   352                           
   353                           ;main.c: 54:     for(i = 0; i < 10; i++){
   354     078C  30FF               	movlw	255
   355     078D  1283               	bcf	3,5	;RP0=0, select bank0
   356     078E  1303               	bcf	3,6	;RP1=0, select bank0
   357     078F  0088               	movwf	8	;volatile
   358     0790                     l685:
   359                           
   360                           ;main.c: 55:         EEPROM_Write(i, i);
   361     0790  30FF               	movlw	255
   362     0791  0085               	movwf	5	;volatile
   363                           
   364                           ;main.c: 57:     };main.c: 60:     while(1){
   365     0792  01F6               	clrf	main@i
   366     0793                     l691:
   367                           
   368                           ;main.c: 61:         for(i = 0; i < 10; i++){
   369     0793  0876               	movf	main@i,w
   370     0794  00F0               	movwf	EEPROM_Write@data
   371     0795  0876               	movf	main@i,w
   372     0796  120A  118A  2770  120A  118A  	fcall	_EEPROM_Write
   373     079B                     l693:
   374                           
   375                           ;main.c: 62:             unsigned char num = EEPROM_Read(i);
   376     079B  300D               	movlw	13
   377     079C  00F4               	movwf	??_main+2
   378     079D  30AF               	movlw	175
   379     079E  00F3               	movwf	??_main+1
   380     079F  30B6               	movlw	182
   381     07A0  00F2               	movwf	??_main
   382     07A1                     u77:
   383     07A1  0BF2               	decfsz	??_main,f
   384     07A2  2FA1               	goto	u77
   385     07A3  0BF3               	decfsz	??_main+1,f
   386     07A4  2FA1               	goto	u77
   387     07A5  0BF4               	decfsz	??_main+2,f
   388     07A6  2FA1               	goto	u77
   389     07A7  0000               	nop
   390     07A8                     l695:
   391                           
   392                           ;main.c: 63: 
   393     07A8  3001               	movlw	1
   394     07A9  07F6               	addwf	main@i,f
   395     07AA                     l697:
   396     07AA  300A               	movlw	10
   397     07AB  0276               	subwf	main@i,w
   398     07AC  1C03               	skipc
   399     07AD  2FAF               	goto	u51
   400     07AE  2FB0               	goto	u50
   401     07AF                     u51:
   402     07AF  2F93               	goto	l691
   403     07B0                     u50:
   404     07B0                     l699:
   405                           
   406                           ;main.c: 67:             _delay((unsigned long)((500)*(20000000/4000.0)));
   407     07B0  01F6               	clrf	main@i
   408     07B1                     l705:
   409                           
   410                           ;main.c: 68:             RA0 = 1;
   411     07B1  0876               	movf	main@i,w
   412     07B2  120A  118A  2750  120A  118A  	fcall	_EEPROM_Read
   413     07B7  00F5               	movwf	main@num
   414     07B8                     l707:
   415                           
   416                           ;main.c: 70:             _delay((unsigned long)((100)*(20000000/4000.0)));
   417     07B8  30FF               	movlw	255
   418     07B9  1283               	bcf	3,5	;RP0=0, select bank0
   419     07BA  1303               	bcf	3,6	;RP1=0, select bank0
   420     07BB  0085               	movwf	5	;volatile
   421     07BC                     l709:
   422                           
   423                           ;main.c: 71:         }
   424     07BC  0875               	movf	main@num,w
   425     07BD  3E20               	addlw	(low (_segment_data| 0))& (0+255)
   426     07BE  0084               	movwf	4
   427     07BF  1383               	bcf	3,7	;select IRP bank0
   428     07C0  0800               	movf	0,w
   429     07C1  0088               	movwf	8	;volatile
   430     07C2                     l711:
   431                           
   432                           ;main.c: 72:     }
   433     07C2  1005               	bcf	5,0	;volatile
   434     07C3                     l713:
   435                           
   436                           ;main.c: 73: }
   437     07C3  300D               	movlw	13
   438     07C4  00F4               	movwf	??_main+2
   439     07C5  30AF               	movlw	175
   440     07C6  00F3               	movwf	??_main+1
   441     07C7  30B6               	movlw	182
   442     07C8  00F2               	movwf	??_main
   443     07C9                     u87:
   444     07C9  0BF2               	decfsz	??_main,f
   445     07CA  2FC9               	goto	u87
   446     07CB  0BF3               	decfsz	??_main+1,f
   447     07CC  2FC9               	goto	u87
   448     07CD  0BF4               	decfsz	??_main+2,f
   449     07CE  2FC9               	goto	u87
   450     07CF  0000               	nop
   451     07D0                     l715:
   452     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   453     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   454     07D2  1405               	bsf	5,0	;volatile
   455     07D3                     l717:
   456     07D3  30FF               	movlw	255
   457     07D4  0088               	movwf	8	;volatile
   458     07D5                     l719:
   459     07D5  3003               	movlw	3
   460     07D6  00F4               	movwf	??_main+2
   461     07D7  308A               	movlw	138
   462     07D8  00F3               	movwf	??_main+1
   463     07D9  3055               	movlw	85
   464     07DA  00F2               	movwf	??_main
   465     07DB                     u97:
   466     07DB  0BF2               	decfsz	??_main,f
   467     07DC  2FDB               	goto	u97
   468     07DD  0BF3               	decfsz	??_main+1,f
   469     07DE  2FDB               	goto	u97
   470     07DF  0BF4               	decfsz	??_main+2,f
   471     07E0  2FDB               	goto	u97
   472     07E1  2FE2               	nop2
   473     07E2                     l721:
   474     07E2  3001               	movlw	1
   475     07E3  07F6               	addwf	main@i,f
   476     07E4                     l723:
   477     07E4  300A               	movlw	10
   478     07E5  0276               	subwf	main@i,w
   479     07E6  1C03               	skipc
   480     07E7  2FE9               	goto	u61
   481     07E8  2FEA               	goto	u60
   482     07E9                     u61:
   483     07E9  2FB1               	goto	l705
   484     07EA                     u60:
   485     07EA  2FB0               	goto	l699
   486     07EB  120A  118A  2800   	ljmp	start
   487     07EE                     __end_of_main:
   488                           
   489                           	psect	text1
   490     0770                     __ptext1:	
   491 ;; *************** function _EEPROM_Write *****************
   492 ;; Defined at:
   493 ;;		line 25 in file "main.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;  address         1    wreg     unsigned char 
   496 ;;  data            1    0[COMMON] unsigned char 
   497 ;; Auto vars:     Size  Location     Type
   498 ;;  address         1    1[COMMON] unsigned char 
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      void 
   501 ;; Registers used:
   502 ;;		wreg
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         1       0       0       0       0
   509 ;;      Locals:         1       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         2       0       0       0       0
   512 ;;Total ram usage:        2 bytes
   513 ;; Hardware stack levels used: 1
   514 ;; This function calls:
   515 ;;		Nothing
   516 ;; This function is called by:
   517 ;;		_main
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     0770                     _EEPROM_Write:	
   522                           ;psect for function _EEPROM_Write
   523                           
   524                           
   525                           ;incstack = 0
   526                           ; Regs used in _EEPROM_Write: [wreg]
   527                           ;EEPROM_Write@address stored from wreg
   528     0770  00F1               	movwf	EEPROM_Write@address
   529     0771                     l657:
   530                           
   531                           ;main.c: 26:     INTCONbits.GIE = 0;
   532     0771  0871               	movf	EEPROM_Write@address,w
   533     0772  1283               	bcf	3,5	;RP0=0, select bank2
   534     0773  1703               	bsf	3,6	;RP1=1, select bank2
   535     0774  008D               	movwf	13	;volatile
   536                           
   537                           ;main.c: 27:     EECON2 = 0x55;
   538     0775  0870               	movf	EEPROM_Write@data,w
   539     0776  008C               	movwf	12	;volatile
   540     0777                     l659:
   541                           
   542                           ;main.c: 28:     EECON2 = 0xAA;
   543     0777  1683               	bsf	3,5	;RP0=1, select bank3
   544     0778  1703               	bsf	3,6	;RP1=1, select bank3
   545     0779  138C               	bcf	12,7	;volsfr
   546     077A                     l661:
   547                           
   548                           ;main.c: 29:     EECON1bits.WR = 1;
   549     077A  150C               	bsf	12,2	;volsfr
   550     077B                     l663:
   551                           
   552                           ;main.c: 32:     while(EECON1bits.WR);
   553     077B  138B               	bcf	11,7	;volatile
   554     077C                     l665:
   555                           
   556                           ;main.c: 33:     EECON1bits.WREN = 0;
   557     077C  3055               	movlw	85
   558     077D  008D               	movwf	13	;volsfr
   559     077E                     l667:
   560                           
   561                           ;main.c: 34: }
   562     077E  30AA               	movlw	170
   563     077F  008D               	movwf	13	;volsfr
   564     0780                     l669:
   565                           
   566                           ;main.c: 35: 
   567     0780  148C               	bsf	12,1	;volsfr
   568     0781                     l671:
   569                           
   570                           ;main.c: 36: 
   571     0781  178B               	bsf	11,7	;volatile
   572     0782                     l27:	
   573                           ;main.c: 38:     EEADR = address;
   574                           
   575     0782  188C               	btfsc	12,1	;volsfr
   576     0783  2F85               	goto	u41
   577     0784  2F86               	goto	u40
   578     0785                     u41:
   579     0785  2F82               	goto	l27
   580     0786                     u40:
   581     0786                     l29:
   582                           
   583                           ;main.c: 39:     EECON1bits.EEPGD = 0;
   584     0786  110C               	bcf	12,2	;volsfr
   585     0787                     l30:
   586     0787  0008               	return
   587     0788                     __end_of_EEPROM_Write:
   588                           
   589                           	psect	text2
   590     0750                     __ptext2:	
   591 ;; *************** function _EEPROM_Read *****************
   592 ;; Defined at:
   593 ;;		line 43 in file "main.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  address         1    wreg     unsigned char 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  address         1    0[COMMON] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      unsigned char 
   600 ;; Registers used:
   601 ;;		wreg
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         1       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         1       0       0       0       0
   611 ;;Total ram usage:        1 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; This function calls:
   614 ;;		Nothing
   615 ;; This function is called by:
   616 ;;		_main
   617 ;; This function uses a non-reentrant model
   618 ;;
   619                           
   620     0750                     _EEPROM_Read:	
   621                           ;psect for function _EEPROM_Read
   622                           
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _EEPROM_Read: [wreg]
   626                           ;EEPROM_Read@address stored from wreg
   627     0750  00F0               	movwf	EEPROM_Read@address
   628     0751                     l673:
   629                           
   630                           ;main.c: 44: void main(){
   631     0751  0870               	movf	EEPROM_Read@address,w
   632     0752  1283               	bcf	3,5	;RP0=0, select bank2
   633     0753  1703               	bsf	3,6	;RP1=1, select bank2
   634     0754  008D               	movwf	13	;volatile
   635     0755                     l675:
   636                           
   637                           ;main.c: 45:     TRISD = 0x00;
   638     0755  1683               	bsf	3,5	;RP0=1, select bank3
   639     0756  1703               	bsf	3,6	;RP1=1, select bank3
   640     0757  138C               	bcf	12,7	;volsfr
   641     0758                     l677:
   642                           
