

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 07 19:33:16 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0008                     _PORTD	set	8
   165  0088                     _TRISD	set	136
   166                           
   167                           ; #config settings
   168  0000                     
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171  07FC                     __initialization:	
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:	
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2F9C   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0070                     __pcstackCOMMON:	
   181  0070                     ?_init_config:	
   182  0070                     ??_init_config:	
   183                           ; 1 bytes @ 0x0
   184                           
   185  0070                     ?_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ??_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     main@delay:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 4 bytes @ 0x0
   196  0070                     	ds	4
   197                           
   198                           	psect	maintext
   199  079C                     __pmaintext:	
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 22 in file "main.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;  delay           4    0[COMMON] unsigned long 
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2, status,0, pclath, cstack
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         4       0       0       0       0
   221 ;;      Temps:          0       0       0       0       0
   222 ;;      Totals:         4       0       0       0       0
   223 ;;Total ram usage:        4 bytes
   224 ;; Hardware stack levels required when called:    1
   225 ;; This function calls:
   226 ;;		_init_config
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232                           
   233                           ;psect for function _main
   234  079C                     _main:	
   235  079C                     l613:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   238                           
   239                           
   240                           ;main.c: 24: ;main.c: 25: 
   241  079C  120A  118A  2795  120A  118A  	fcall	_init_config
   242  07A1                     l615:	
   243                           
   244                           ;main.c: 28: }
   245  07A1  3001               	movlw	1
   246  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   247  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   248  07A4  0088               	movwf	8	;volatile
   249  07A5                     l617:	
   250  07A5  3000               	movlw	0
   251  07A6  00F3               	movwf	main@delay+3
   252  07A7  3000               	movlw	0
   253  07A8  00F2               	movwf	main@delay+2
   254  07A9  3000               	movlw	0
   255  07AA  00F1               	movwf	main@delay+1
   256  07AB  3000               	movlw	0
   257  07AC  00F0               	movwf	main@delay
   258  07AD                     l623:	
   259  07AD  3001               	movlw	1
   260  07AE  07F0               	addwf	main@delay,f
   261  07AF  3000               	movlw	0
   262  07B0  1803               	skipnc
   263  07B1  3001               	movlw	1
   264  07B2  07F1               	addwf	main@delay+1,f
   265  07B3  3000               	movlw	0
   266  07B4  1803               	skipnc
   267  07B5  3001               	movlw	1
   268  07B6  07F2               	addwf	main@delay+2,f
   269  07B7  3000               	movlw	0
   270  07B8  1803               	skipnc
   271  07B9  3001               	movlw	1
   272  07BA  07F3               	addwf	main@delay+3,f
   273  07BB                     l625:	
   274  07BB  0873               	movf	main@delay+3,w
   275  07BC  1D03               	btfss	3,2
   276  07BD  2FCD               	goto	u10
   277  07BE  0872               	movf	main@delay+2,w
   278  07BF  1D03               	btfss	3,2
   279  07C0  2FCD               	goto	u10
   280  07C1  30C3               	movlw	195
   281  07C2  0271               	subwf	main@delay+1,w
   282  07C3  1D03               	skipz
   283  07C4  2FC9               	goto	u13
   284  07C5  3050               	movlw	80
   285  07C6  0270               	subwf	main@delay,w
   286  07C7  1D03               	skipz
   287  07C8  2FC9               	goto	u13
   288  07C9                     u13:	
   289  07C9  1C03               	btfss	3,0
   290  07CA  2FCC               	goto	u11
   291  07CB  2FCD               	goto	u10
   292  07CC                     u11:	
   293  07CC  2FAD               	goto	l623
   294  07CD                     u10:	
   295  07CD                     l627:	
   296  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   297  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   298  07CF  0188               	clrf	8	;volatile
   299  07D0                     l629:	
   300  07D0  3000               	movlw	0
   301  07D1  00F3               	movwf	main@delay+3
   302  07D2  3000               	movlw	0
   303  07D3  00F2               	movwf	main@delay+2
   304  07D4  3000               	movlw	0
   305  07D5  00F1               	movwf	main@delay+1
   306  07D6  3000               	movlw	0
   307  07D7  00F0               	movwf	main@delay
   308  07D8                     l635:	
   309  07D8  3001               	movlw	1
   310  07D9  07F0               	addwf	main@delay,f
   311  07DA  3000               	movlw	0
   312  07DB  1803               	skipnc
   313  07DC  3001               	movlw	1
   314  07DD  07F1               	addwf	main@delay+1,f
   315  07DE  3000               	movlw	0
   316  07DF  1803               	skipnc
   317  07E0  3001               	movlw	1
   318  07E1  07F2               	addwf	main@delay+2,f
   319  07E2  3000               	movlw	0
   320  07E3  1803               	skipnc
   321  07E4  3001               	movlw	1
   322  07E5  07F3               	addwf	main@delay+3,f
   323  07E6                     l637:	
   324  07E6  0873               	movf	main@delay+3,w
   325  07E7  1D03               	btfss	3,2
   326  07E8  2FF8               	goto	u20
   327  07E9  0872               	movf	main@delay+2,w
   328  07EA  1D03               	btfss	3,2
   329  07EB  2FF8               	goto	u20
   330  07EC  30C3               	movlw	195
   331  07ED  0271               	subwf	main@delay+1,w
   332  07EE  1D03               	skipz
   333  07EF  2FF4               	goto	u23
   334  07F0  3050               	movlw	80
   335  07F1  0270               	subwf	main@delay,w
   336  07F2  1D03               	skipz
   337  07F3  2FF4               	goto	u23
   338  07F4                     u23:	
   339  07F4  1C03               	btfss	3,0
   340  07F5  2FF7               	goto	u21
   341  07F6  2FF8               	goto	u20
   342  07F7                     u21:	
   343  07F7  2FD8               	goto	l635
   344  07F8                     u20:	
   345  07F8  2FA1               	goto	l615
   346  07F9  120A  118A  2800   	ljmp	start
   347  07FC                     __end_of_main:	
   348                           
   349                           	psect	text1
   350  0795                     __ptext1:	
   351 ;; *************** function _init_config *****************
   352 ;; Defined at:
   353 ;;		line 13 in file "main.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		status,2
   362 ;; Tracked objects:
   363 ;;		On entry : 0/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels used:    1
   373 ;; This function calls:
   374 ;;		Nothing
   375 ;; This function is called by:
   376 ;;		_main
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _init_config
   382  0795                     _init_config:	
   383  0795                     l611:	
   384                           ;incstack = 0
   385                           ; Regs used in _init_config: [status,2]
   386                           
   387                           
   388                           ;main.c: 16:   PORTD = 0x01;
   389  0795  1683               	bsf	3,5	;RP0=1, select bank1
   390  0796  1303               	bcf	3,6	;RP1=0, select bank1
   391  0797  0188               	clrf	8	;volatile
   392                           
   393                           ;main.c: 19: 
   394  0798  1283               	bcf	3,5	;RP0=0, select bank0
   395  0799  1303               	bcf	3,6	;RP1=0, select bank0
   396  079A  0188               	clrf	8	;volatile
   397  079B                     l7:	
   398  079B  0008               	return
   399  079C                     __end_of_init_config:	
   400  007E                     btemp	set	126	;btemp
   401  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      60
                                              0 COMMON     4     4      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 07 19:33:16 2022

                      l7 079B                       u10 07CD                       u11 07CC  
                     u20 07F8                       u21 07F7                       u13 07C9  
                     u23 07F4                      l611 0795                      l613 079C  
                    l623 07AD                      l615 07A1                      l625 07BB  
                    l617 07A5                      l635 07D8                      l627 07CD  
                    l637 07E6                      l629 07D0                     _main 079C  
                   btemp 007E                     start 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000             ?_init_config 0070                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070     __size_of_init_config 0007  
             __pmaintext 079C                  __ptext1 0795     end_of_initialization 07FC  
    start_initialization 07FC            ??_init_config 0070                ___latbits 0002  
    __end_of_init_config 079C                main@delay 0070              _init_config 0795  
          __size_of_main 0060  
