

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 28 11:27:30 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0000                     INDF            equ	0	;# 
   179     0001                     TMR0            equ	1	;# 
   180     0002                     PCL             equ	2	;# 
   181     0003                     STATUS          equ	3	;# 
   182     0004                     FSR             equ	4	;# 
   183     0005                     PORTA           equ	5	;# 
   184     0006                     PORTB           equ	6	;# 
   185     0007                     PORTC           equ	7	;# 
   186     0008                     PORTD           equ	8	;# 
   187     0009                     PORTE           equ	9	;# 
   188     000A                     PCLATH          equ	10	;# 
   189     000B                     INTCON          equ	11	;# 
   190     000C                     PIR1            equ	12	;# 
   191     000D                     PIR2            equ	13	;# 
   192     000E                     TMR1            equ	14	;# 
   193     000E                     TMR1L           equ	14	;# 
   194     000F                     TMR1H           equ	15	;# 
   195     0010                     T1CON           equ	16	;# 
   196     0011                     TMR2            equ	17	;# 
   197     0012                     T2CON           equ	18	;# 
   198     0013                     SSPBUF          equ	19	;# 
   199     0014                     SSPCON          equ	20	;# 
   200     0015                     CCPR1           equ	21	;# 
   201     0015                     CCPR1L          equ	21	;# 
   202     0016                     CCPR1H          equ	22	;# 
   203     0017                     CCP1CON         equ	23	;# 
   204     0018                     RCSTA           equ	24	;# 
   205     0019                     TXREG           equ	25	;# 
   206     001A                     RCREG           equ	26	;# 
   207     001B                     CCPR2           equ	27	;# 
   208     001B                     CCPR2L          equ	27	;# 
   209     001C                     CCPR2H          equ	28	;# 
   210     001D                     CCP2CON         equ	29	;# 
   211     001E                     ADRESH          equ	30	;# 
   212     001F                     ADCON0          equ	31	;# 
   213     0081                     OPTION_REG      equ	129	;# 
   214     0085                     TRISA           equ	133	;# 
   215     0086                     TRISB           equ	134	;# 
   216     0087                     TRISC           equ	135	;# 
   217     0088                     TRISD           equ	136	;# 
   218     0089                     TRISE           equ	137	;# 
   219     008C                     PIE1            equ	140	;# 
   220     008D                     PIE2            equ	141	;# 
   221     008E                     PCON            equ	142	;# 
   222     0091                     SSPCON2         equ	145	;# 
   223     0092                     PR2             equ	146	;# 
   224     0093                     SSPADD          equ	147	;# 
   225     0094                     SSPSTAT         equ	148	;# 
   226     0098                     TXSTA           equ	152	;# 
   227     0099                     SPBRG           equ	153	;# 
   228     009C                     CMCON           equ	156	;# 
   229     009D                     CVRCON          equ	157	;# 
   230     009E                     ADRESL          equ	158	;# 
   231     009F                     ADCON1          equ	159	;# 
   232     010C                     EEDATA          equ	268	;# 
   233     010D                     EEADR           equ	269	;# 
   234     010E                     EEDATH          equ	270	;# 
   235     010F                     EEADRH          equ	271	;# 
   236     018C                     EECON1          equ	396	;# 
   237     018D                     EECON2          equ	397	;# 
   238                           
   239                           	psect	idataCOMMON
   240     06BE                     __pidataCOMMON:
   241                           
   242                           ;initializer for read_matrix_keypad@once
   243     06BE  3401               	retlw	1
   244     0032                     _RB2            set	50
   245     0031                     _RB1            set	49
   246     0030                     _RB0            set	48
   247     0040                     _RD0            set	64
   248     0041                     _RD1            set	65
   249     0042                     _RD2            set	66
   250     0043                     _RD3            set	67
   251     0036                     _RB6            set	54
   252     0035                     _RB5            set	53
   253     0034                     _RB4            set	52
   254     0088                     _TRISD          set	136
   255     0086                     _TRISB          set	134
   256     040F                     _nRBPU          set	1039
   257     0436                     _TRISB6         set	1078
   258     0435                     _TRISB5         set	1077
   259     0434                     _TRISB4         set	1076
   260                           
   261                           	psect	cinit
   262     07F6                     start_initialization:	
   263                           ; #config settings
   264                           
   265     07F6                     __initialization:
   266                           
   267                           ; Initialize objects allocated to COMMON
   268     07F6  120A  118A  26BE  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   269     07FB  00F9               	movwf	__pdataCOMMON& (0+127)
   270     07FC                     end_of_initialization:	
   271                           ;End of C runtime variable initialization code
   272                           
   273     07FC                     __end_of__initialization:
   274     07FC  0183               	clrf	3
   275     07FD  120A  118A  2EFD   	ljmp	_main	;jump to C main() function
   276                           
   277                           	psect	dataCOMMON
   278     0079                     __pdataCOMMON:
   279     0079                     read_matrix_keypad@once:
   280     0079                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283     0070                     __pcstackCOMMON:
   284     0070                     ?_init_matrix_keypad:
   285     0070                     ?_read_matrix_keypad:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_init_config:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_scan_keypad:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     scan_keypad@i:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_init_matrix_keypad:	
   301                           ; 2 bytes @ 0x0
   302                           
   303     0070                     ??_init_config:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     ??_scan_keypad:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           ; 1 bytes @ 0x0
   311     0070                     	ds	2
   312     0072                     read_matrix_keypad@mode:
   313     0072                     ??_read_matrix_keypad:	
   314                           ; 1 bytes @ 0x2
   315                           
   316                           
   317                           ; 1 bytes @ 0x2
   318     0072                     	ds	1
   319     0073                     read_matrix_keypad@key:
   320                           
   321                           ; 1 bytes @ 0x3
   322     0073                     	ds	1
   323     0074                     main@wait:
   324     0074                     ??_main:	
   325                           ; 2 bytes @ 0x4
   326                           
   327                           
   328                           ; 1 bytes @ 0x4
   329     0074                     	ds	2
   330     0076                     main@wait_46:
   331                           
   332                           ; 2 bytes @ 0x6
   333     0076                     	ds	2
   334     0078                     main@key:
   335                           
   336                           ; 1 bytes @ 0x8
   337     0078                     	ds	1
   338                           
   339                           	psect	maintext
   340     06FD                     __pmaintext:	
   341 ;;
   342 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   343 ;;
   344 ;; *************** function _main *****************
   345 ;; Defined at:
   346 ;;		line 26 in file "main.c"
   347 ;; Parameters:    Size  Location     Type
   348 ;;		None
   349 ;; Auto vars:     Size  Location     Type
   350 ;;  wait            2    6[COMMON] unsigned int 
   351 ;;  wait            2    4[COMMON] unsigned int 
   352 ;;  key             1    8[COMMON] unsigned char 
   353 ;; Return value:  Size  Location     Type
   354 ;;                  1    wreg      void 
   355 ;; Registers used:
   356 ;;		wreg, status,2, status,0, pclath, cstack
   357 ;; Tracked objects:
   358 ;;		On entry : B00/0
   359 ;;		On exit  : 0/0
   360 ;;		Unchanged: 0/0
   361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   362 ;;      Params:         0       0       0       0       0
   363 ;;      Locals:         5       0       0       0       0
   364 ;;      Temps:          0       0       0       0       0
   365 ;;      Totals:         5       0       0       0       0
   366 ;;Total ram usage:        5 bytes
   367 ;; Hardware stack levels required when called: 2
   368 ;; This function calls:
   369 ;;		_init_config
   370 ;;		_read_matrix_keypad
   371 ;; This function is called by:
   372 ;;		Startup code after reset
   373 ;; This function uses a non-reentrant model
   374 ;;
   375                           
   376     06FD                     _main:	
   377                           ;psect for function _main
   378                           
   379     06FD                     l782:	
   380                           ;incstack = 0
   381                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   382                           
   383                           
   384                           ;main.c: 27:         {;main.c: 29:         }
   385     06FD  120A  118A  26BF  120A  118A  	fcall	_init_config
   386     0702                     l24:	
   387                           ;main.c: 31:         {
   388                           
   389                           
   390                           ;main.c: 32:             RB6 = !RB6;
   391     0702  3001               	movlw	1
   392     0703  120A  118A  26DA  120A  118A  	fcall	_read_matrix_keypad
   393     0708  00F8               	movwf	main@key
   394     0709                     l784:
   395                           
   396                           ;main.c: 33:         }
   397     0709  0378               	decf	main@key,w
   398     070A  1D03               	btfss	3,2
   399     070B  2F0D               	goto	u211
   400     070C  2F0E               	goto	u210
   401     070D                     u211:
   402     070D  2F12               	goto	l788
   403     070E                     u210:
   404     070E                     l786:
   405                           
   406                           ;main.c: 34:         for (unsigned int wait = 50000; wait>0; wait-- );;main.c: 35:      
      +                             for (unsigned int wait = 50000; wait>0; wait-- );
   407     070E  3010               	movlw	16
   408     070F  1283               	bcf	3,5	;RP0=0, select bank0
   409     0710  1303               	bcf	3,6	;RP1=0, select bank0
   410     0711  0686               	xorwf	6,f
   411     0712                     l788:
   412                           
   413                           ;main.c: 37:     }
   414     0712  3002               	movlw	2
   415     0713  0678               	xorwf	main@key,w
   416     0714  1D03               	btfss	3,2
   417     0715  2F17               	goto	u221
   418     0716  2F18               	goto	u220
   419     0717                     u221:
   420     0717  2F1C               	goto	l792
   421     0718                     u220:
   422     0718                     l790:
   423                           
   424                           ;main.c: 38: ;main.c: 39: }
   425     0718  3020               	movlw	32
   426     0719  1283               	bcf	3,5	;RP0=0, select bank0
   427     071A  1303               	bcf	3,6	;RP1=0, select bank0
   428     071B  0686               	xorwf	6,f
   429     071C                     l792:
   430     071C  3003               	movlw	3
   431     071D  0678               	xorwf	main@key,w
   432     071E  1D03               	btfss	3,2
   433     071F  2F21               	goto	u231
   434     0720  2F22               	goto	u230
   435     0721                     u231:
   436     0721  2F26               	goto	l27
   437     0722                     u230:
   438     0722                     l794:
   439     0722  3040               	movlw	64
   440     0723  1283               	bcf	3,5	;RP0=0, select bank0
   441     0724  1303               	bcf	3,6	;RP1=0, select bank0
   442     0725  0686               	xorwf	6,f
   443     0726                     l27:
   444     0726  3050               	movlw	80
   445     0727  00F4               	movwf	main@wait
   446     0728  30C3               	movlw	195
   447     0729  00F5               	movwf	main@wait+1
   448     072A                     l800:
   449     072A  3001               	movlw	1
   450     072B  02F4               	subwf	main@wait,f
   451     072C  3000               	movlw	0
   452     072D  1C03               	skipc
   453     072E  03F5               	decf	main@wait+1,f
   454     072F  02F5               	subwf	main@wait+1,f
   455     0730                     l802:
   456     0730  0874               	movf	main@wait,w
   457     0731  0475               	iorwf	main@wait+1,w
   458     0732  1D03               	btfss	3,2
   459     0733  2F35               	goto	u241
   460     0734  2F36               	goto	u240
   461     0735                     u241:
   462     0735  2F2A               	goto	l800
   463     0736                     u240:
   464     0736                     l804:
   465     0736  3050               	movlw	80
   466     0737  00F6               	movwf	main@wait_46
   467     0738  30C3               	movlw	195
   468     0739  00F7               	movwf	main@wait_46+1
   469     073A                     l810:
   470     073A  3001               	movlw	1
   471     073B  02F6               	subwf	main@wait_46,f
   472     073C  3000               	movlw	0
   473     073D  1C03               	skipc
   474     073E  03F7               	decf	main@wait_46+1,f
   475     073F  02F7               	subwf	main@wait_46+1,f
   476     0740                     l812:
   477     0740  0876               	movf	main@wait_46,w
   478     0741  0477               	iorwf	main@wait_46+1,w
   479     0742  1D03               	btfss	3,2
   480     0743  2F45               	goto	u251
   481     0744  2F46               	goto	u250
   482     0745                     u251:
   483     0745  2F3A               	goto	l810
   484     0746                     u250:
   485     0746  2F02               	goto	l24
   486     0747  120A  118A  2800   	ljmp	start
   487     074A                     __end_of_main:
   488                           
   489                           	psect	text1
   490     06DA                     __ptext1:	
   491 ;; *************** function _read_matrix_keypad *****************
   492 ;; Defined at:
   493 ;;		line 111 in file "matrix_keypad.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;  mode            1    wreg     unsigned char 
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  mode            1    2[COMMON] unsigned char 
   498 ;;  key             1    3[COMMON] unsigned char 
   499 ;; Return value:  Size  Location     Type
   500 ;;                  1    wreg      unsigned char 
   501 ;; Registers used:
   502 ;;		wreg, status,2, status,0, pclath, cstack
   503 ;; Tracked objects:
   504 ;;		On entry : 0/0
   505 ;;		On exit  : 0/0
   506 ;;		Unchanged: 0/0
   507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   508 ;;      Params:         0       0       0       0       0
   509 ;;      Locals:         2       0       0       0       0
   510 ;;      Temps:          0       0       0       0       0
   511 ;;      Totals:         2       0       0       0       0
   512 ;;Total ram usage:        2 bytes
   513 ;; Hardware stack levels used: 1
   514 ;; Hardware stack levels required when called: 1
   515 ;; This function calls:
   516 ;;		_scan_keypad
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522     06DA                     _read_matrix_keypad:	
   523                           ;psect for function _read_matrix_keypad
   524                           
   525                           
   526                           ;incstack = 0
   527                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+pclath+cstack]
   528                           ;read_matrix_keypad@mode stored from wreg
   529     06DA  00F2               	movwf	read_matrix_keypad@mode
   530     06DB                     l752:
   531                           
   532                           ;matrix_keypad.c: 111: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 112: {;matrix_keypad.c: 113:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          4:     unsigned char key;;matrix_keypad.c: 116:     key = scan_keypad();
   533     06DB  120A  118A  274A  120A  118A  	fcall	_scan_keypad
   534     06E0  00F3               	movwf	read_matrix_keypad@key
   535     06E1                     l754:
   536                           
   537                           ;matrix_keypad.c: 118:     if (mode == 0)
   538     06E1  0872               	movf	read_matrix_keypad@mode,w
   539     06E2  1D03               	btfss	3,2
   540     06E3  2EE5               	goto	u171
   541     06E4  2EE6               	goto	u170
   542     06E5                     u171:
   543     06E5  2EE8               	goto	l762
   544     06E6                     u170:
   545     06E6                     l756:
   546                           
   547                           ;matrix_keypad.c: 119:     {;matrix_keypad.c: 120:         return key;
   548     06E6  0873               	movf	read_matrix_keypad@key,w
   549     06E7  2EFC               	goto	l98
   550     06E8                     l762:
   551                           
   552                           ;matrix_keypad.c: 123:     {;matrix_keypad.c: 124:         if ((key != 0xFF) && once)
   553     06E8  0A73               	incf	read_matrix_keypad@key,w
   554     06E9  1903               	btfsc	3,2
   555     06EA  2EEC               	goto	u181
   556     06EB  2EED               	goto	u180
   557     06EC                     u181:
   558     06EC  2EF4               	goto	l774
   559     06ED                     u180:
   560     06ED                     l764:
   561     06ED  0879               	movf	read_matrix_keypad@once,w
   562     06EE  1903               	btfsc	3,2
   563     06EF  2EF1               	goto	u191
   564     06F0  2EF2               	goto	u190
   565     06F1                     u191:
   566     06F1  2EF4               	goto	l774
   567     06F2                     u190:
   568     06F2                     l766:
   569                           
   570                           ;matrix_keypad.c: 125:         {;matrix_keypad.c: 126:             once = 0;
   571     06F2  01F9               	clrf	read_matrix_keypad@once
   572     06F3  2EE6               	goto	l756
   573     06F4                     l774:
   574     06F4  0A73               	incf	read_matrix_keypad@key,w
   575     06F5  1D03               	btfss	3,2
   576     06F6  2EF8               	goto	u201
   577     06F7  2EF9               	goto	u200
   578     06F8                     u201:
   579     06F8  2EFB               	goto	l778
   580     06F9                     u200:
   581     06F9                     l776:
   582                           
   583                           ;matrix_keypad.c: 131:         {;matrix_keypad.c: 132:             once = 1;
   584     06F9  3001               	movlw	1
   585     06FA  00F9               	movwf	read_matrix_keypad@once
   586     06FB                     l778:
   587                           
   588                           ;matrix_keypad.c: 136:     return 0xFF;
   589     06FB  30FF               	movlw	255
   590     06FC                     l98:
   591     06FC  0008               	return
   592     06FD                     __end_of_read_matrix_keypad:
   593                           
   594                           	psect	text2
   595     074A                     __ptext2:	
   596 ;; *************** function _scan_keypad *****************
   597 ;; Defined at:
   598 ;;		line 24 in file "matrix_keypad.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;  i               2    0[COMMON] int 
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      unsigned char 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         2       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         2       0       0       0       0
   616 ;;Total ram usage:        2 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; This function calls:
