

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jan  6 21:33:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   251     0003                     stringcode:	
   252                           ;	String table - string pointers are 1 byte each
   253                           
   254     0003                     stringdir:
   255     0003  3000               	movlw	high stringdir
   256     0004  008A               	movwf	10
   257     0005  0804               	movf	4,w
   258     0006  0A84               	incf	4,f
   259     0007  0782               	addwf	2,f
   260     0008                     __stringbase:
   261     0008  3400               	retlw	0
   262     0009                     __end_of__stringtab:
   263     0009                     STR_2:
   264     0009  3443               	retlw	67	;'C'
   265     000A  3468               	retlw	104	;'h'
   266     000B  3461               	retlw	97	;'a'
   267     000C  346E               	retlw	110	;'n'
   268     000D  3467               	retlw	103	;'g'
   269     000E  3465               	retlw	101	;'e'
   270     000F  3420               	retlw	32	;' '
   271     0010  344D               	retlw	77	;'M'
   272     0011  3461               	retlw	97	;'a'
   273     0012  346B               	retlw	107	;'k'
   274     0013  3465               	retlw	101	;'e'
   275     0014  3472               	retlw	114	;'r'
   276     0015  3400               	retlw	0
   277     0016                     STR_1:
   278     0016  3453               	retlw	83	;'S'
   279     0017  344B               	retlw	75	;'K'
   280     0018  3420               	retlw	32	;' '
   281     0019  3454               	retlw	84	;'T'
   282     001A  3468               	retlw	104	;'h'
   283     001B  3465               	retlw	101	;'e'
   284     001C  3400               	retlw	0
   285                           
   286                           	psect	cinit
   287     07FC                     start_initialization:	
   288                           ; #config settings
   289                           
   290     07FC                     __initialization:
   291     07FC                     end_of_initialization:	
   292                           ;End of C runtime variable initialization code
   293                           
   294     07FC                     __end_of__initialization:
   295     07FC  0183               	clrf	3
   296     07FD  120A  118A  2F38   	ljmp	_main	;jump to C main() function
   297                           
   298                           	psect	cstackCOMMON
   299     0070                     __pcstackCOMMON:
   300     0070                     ?_clcd_write:
   301     0070                     ?_init_display_controller:	
   302                           ; 1 bytes @ 0x0
   303                           
   304     0070                     ?_init_clcd:	
   305                           ; 1 bytes @ 0x0
   306                           
   307     0070                     ?_init_config:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     clcd_write@mode:	
   314                           ; 1 bytes @ 0x0
   315                           
   316                           
   317                           ; 1 bytes @ 0x0
   318     0070                     	ds	1
   319     0071                     ??_clcd_write:
   320                           
   321                           ; 1 bytes @ 0x1
   322     0071                     	ds	2
   323     0073                     clcd_write@byte:
   324                           
   325                           ; 1 bytes @ 0x3
   326     0073                     	ds	1
   327     0074                     ?_clcd_putch:
   328     0074                     ?_clcd_print:	
   329                           ; 1 bytes @ 0x4
   330                           
   331     0074                     clcd_putch@addr:	
   332                           ; 1 bytes @ 0x4
   333                           
   334     0074                     clcd_print@str:	
   335                           ; 1 bytes @ 0x4
   336                           
   337     0074                     ??_init_display_controller:	
   338                           ; 1 bytes @ 0x4
   339                           
   340                           
   341                           ; 1 bytes @ 0x4
   342     0074                     	ds	1
   343     0075                     clcd_putch@data:
   344     0075                     clcd_print@addr:	
   345                           ; 1 bytes @ 0x5
   346                           
   347     0075                     ??_clcd_putch:	
   348                           ; 1 bytes @ 0x5
   349                           
   350                           
   351                           ; 1 bytes @ 0x5
   352     0075                     	ds	1
   353     0076                     ??_init_clcd:
   354     0076                     ??_clcd_print:	
   355                           ; 1 bytes @ 0x6
   356                           
   357     0076                     ??_init_config:	
   358                           ; 1 bytes @ 0x6
   359                           
   360     0076                     ??_main:	
   361                           ; 1 bytes @ 0x6
   362                           
   363                           
   364                           	psect	maintext
   365     0738                     __pmaintext:	
   366                           ; 1 bytes @ 0x6
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 14 in file "main.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called: 4
   392 ;; This function calls:
   393 ;;		_clcd_print
   394 ;;		_clcd_putch
   395 ;;		_init_config
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401     0738                     _main:	
   402                           ;psect for function _main
   403                           
   404     0738                     l727:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;main.c: 15: }
   410     0738  120A  118A  26F1  120A  118A  	fcall	_init_config
   411     073D                     l46:
   412     073D  3084               	movlw	132
   413     073E  00F4               	movwf	clcd_putch@addr
   414     073F  3035               	movlw	53
   415     0740  120A  118A  2702  120A  118A  	fcall	_clcd_putch
   416     0745                     l729:
   417     0745  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   418     0746  00F4               	movwf	clcd_print@str
   419     0747  30C2               	movlw	194
   420     0748  00F5               	movwf	clcd_print@addr
   421     0749  120A  118A  2713  120A  118A  	fcall	_clcd_print
   422     074E                     l731:
   423     074E  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   424     074F  00F4               	movwf	clcd_print@str
   425     0750  3092               	movlw	146
   426     0751  00F5               	movwf	clcd_print@addr
   427     0752  120A  118A  2713  120A  118A  	fcall	_clcd_print
   428     0757  30D8               	movlw	216
   429     0758  00F4               	movwf	clcd_putch@addr
   430     0759  3034               	movlw	52
   431     075A  120A  118A  2702  120A  118A  	fcall	_clcd_putch
   432     075F  2F3D               	goto	l46
   433     0760  120A  118A  2800   	ljmp	start
   434     0763                     __end_of_main:
   435                           
   436                           	psect	text1
   437     06F1                     __ptext1:	
   438 ;; *************** function _init_config *****************
   439 ;; Defined at:
   440 ;;		line 10 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;		None
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0, pclath, cstack
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         0       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         0       0       0       0       0
   458 ;;Total ram usage:        0 bytes
   459 ;; Hardware stack levels used: 1
   460 ;; Hardware stack levels required when called: 3
   461 ;; This function calls:
   462 ;;		_init_clcd
   463 ;; This function is called by:
   464 ;;		_main
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468     06F1                     _init_config:	
   469                           ;psect for function _init_config
   470                           
   471     06F1                     l725:	
   472                           ;incstack = 0
   473                           ; Regs used in _init_config: [wreg+status,2+status,0+pclath+cstack]
   474                           
   475                           
   476                           ;main.c: 11:         clcd_print("Change Maker", (0x90 + 2));
   477     06F1  120A  118A  26F7  120A  118A  	fcall	_init_clcd
   478     06F6                     l41:
   479     06F6  0008               	return
   480     06F7                     __end_of_init_config:
   481                           
   482                           	psect	text2
   483     06F7                     __ptext2:	
   484 ;; *************** function _init_clcd *****************
   485 ;; Defined at:
   486 ;;		line 45 in file "clcd.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, status,2, status,0, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels used: 1
   506 ;; Hardware stack levels required when called: 2
   507 ;; This function calls:
   508 ;;		_init_display_controller
   509 ;; This function is called by:
   510 ;;		_init_config
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     06F7                     _init_clcd:	
   515                           ;psect for function _init_clcd
   516                           
   517     06F7                     l707:	
   518                           ;incstack = 0
   519                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;clcd.c: 48:     TRISD = 0x00;
   523     06F7  1683               	bsf	3,5	;RP0=1, select bank1
   524     06F8  1303               	bcf	3,6	;RP1=0, select bank1
   525     06F9  0188               	clrf	8	;volatile
   526     06FA                     l709:
   527                           
   528                           ;clcd.c: 51:     TRISE2 = 0;
   529     06FA  1109               	bcf	9,2	;volatile
   530     06FB                     l711:
   531                           
   532                           ;clcd.c: 52:     TRISE1 = 0;
   533     06FB  1089               	bcf	9,1	;volatile
   534     06FC                     l713:
   535                           
   536                           ;clcd.c: 54:     init_display_controller();
   537     06FC  120A  118A  2799  120A  118A  	fcall	_init_display_controller
   538     0701                     l23:
   539     0701  0008               	return
   540     0702                     __end_of_init_clcd:
   541                           
   542                           	psect	text3
   543     0799                     __ptext3:	
   544 ;; *************** function _init_display_controller *****************
   545 ;; Defined at:
   546 ;;		line 22 in file "clcd.c"
   547 ;; Parameters:    Size  Location     Type
   548 ;;		None
   549 ;; Auto vars:     Size  Location     Type
   550 ;;		None
   551 ;; Return value:  Size  Location     Type
   552 ;;                  1    wreg      void 
   553 ;; Registers used:
   554 ;;		wreg, status,2, status,0, pclath, cstack
   555 ;; Tracked objects:
   556 ;;		On entry : 0/0
   557 ;;		On exit  : 0/0
   558 ;;		Unchanged: 0/0
   559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   560 ;;      Params:         0       0       0       0       0
   561 ;;      Locals:         0       0       0       0       0
   562 ;;      Temps:          2       0       0       0       0
   563 ;;      Totals:         2       0       0       0       0
   564 ;;Total ram usage:        2 bytes
   565 ;; Hardware stack levels used: 1
   566 ;; Hardware stack levels required when called: 1
   567 ;; This function calls:
   568 ;;		_clcd_write
   569 ;; This function is called by:
   570 ;;		_init_clcd
   571 ;; This function uses a non-reentrant model
   572 ;;
   573                           
   574     0799                     _init_display_controller:	
   575                           ;psect for function _init_display_controller
   576                           
   577     0799                     l683:	
   578                           ;incstack = 0
   579                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
   580                           
   581                           
   582                           ;clcd.c: 25:     _delay((unsigned long)((30)*(20000000/4000.0)));
   583     0799  30C3               	movlw	195
   584     079A  00F5               	movwf	??_init_display_controller+1
   585     079B  30CD               	movlw	205
   586     079C  00F4               	movwf	??_init_display_controller
   587     079D                     u97:
   588     079D  0BF4               	decfsz	??_init_display_controller,f
   589     079E  2F9D               	goto	u97
   590     079F  0BF5               	decfsz	??_init_display_controller+1,f
   591     07A0  2F9D               	goto	u97
   592     07A1                     l685:
   593                           
   594                           ;clcd.c: 28:     clcd_write(0x03, 0);
   595     07A1  01F0               	clrf	clcd_write@mode
   596     07A2  3003               	movlw	3
   597     07A3  120A  118A  2763  120A  118A  	fcall	_clcd_write
   598     07A8                     l687:
   599                           
   600                           ;clcd.c: 29:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   601     07A8  301B               	movlw	27
   602     07A9  00F5               	movwf	??_init_display_controller+1
   603     07AA  309E               	movlw	158
   604     07AB  00F4               	movwf	??_init_display_controller
   605     07AC                     u107:
   606     07AC  0BF4               	decfsz	??_init_display_controller,f
   607     07AD  2FAC               	goto	u107
   608     07AE  0BF5               	decfsz	??_init_display_controller+1,f
   609     07AF  2FAC               	goto	u107
   610     07B0  0000               	nop
   611                           
   612                           ;clcd.c: 30:     clcd_write(0x03, 0);
   613     07B1  01F0               	clrf	clcd_write@mode
   614     07B2  3003               	movlw	3
   615     07B3  120A  118A  2763  120A  118A  	fcall	_clcd_write
   616     07B8                     l689:
   617                           
   618                           ;clcd.c: 31:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   619     07B8  30A6               	movlw	166
   620     07B9  00F4               	movwf	??_init_display_controller
   621     07BA                     u117:
