

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 20:11:10 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.20
    89     008E                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0094                     	;# 
    94     0098                     	;# 
    95     0099                     	;# 
    96     009C                     	;# 
    97     009D                     	;# 
    98     009E                     	;# 
    99     009F                     	;# 
   100     010C                     	;# 
   101     010D                     	;# 
   102     010E                     	;# 
   103     010F                     	;# 
   104     018C                     	;# 
   105     018D                     	;# 
   106     0000                     	;# 
   107     0001                     	;# 
   108     0002                     	;# 
   109     0003                     	;# 
   110     0004                     	;# 
   111     0005                     	;# 
   112     0006                     	;# 
   113     0007                     	;# 
   114     0008                     	;# 
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0008                     _PORTD	set	8
   167     0030                     _RB0	set	48
   168     0040                     _RD0	set	64
   169     0088                     _TRISD	set	136
   170     0430                     _TRISB0	set	1072
   171     0440                     _TRISD0	set	1088
   172                           
   173                           	psect	cinit
   174     07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177     07FC                     __initialization:
   178     07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181     07FC                     __end_of__initialization:
   182     07FC  0183               	clrf	3
   183     07FD  120A  118A  2FBF   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186     0070                     __pcstackCOMMON:
   187     0070                     ?_init_config:
   188     0070                     ??_init_config:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 1 bytes @ 0x0
   199     0070                     	ds	4
   200     0074                     main@delay:
   201                           
   202                           ; 4 bytes @ 0x4
   203     0074                     	ds	4
   204                           
   205                           	psect	maintext
   206     07BF                     __pmaintext:	
   207 ;;
   208 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   209 ;;
   210 ;; *************** function _main *****************
   211 ;; Defined at:
   212 ;;		line 20 in file "main.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;  delay           4    4[COMMON] unsigned long 
   217 ;; Return value:  Size  Location     Type
   218 ;;                  1    wreg      void 
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0, pclath, cstack
   221 ;; Tracked objects:
   222 ;;		On entry : B00/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   226 ;;      Params:         0       0       0       0       0
   227 ;;      Locals:         4       0       0       0       0
   228 ;;      Temps:          4       0       0       0       0
   229 ;;      Totals:         8       0       0       0       0
   230 ;;Total ram usage:        8 bytes
   231 ;; Hardware stack levels required when called: 1
   232 ;; This function calls:
   233 ;;		_init_config
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     07BF                     _main:	
   240                           ;psect for function _main
   241                           
   242     07BF                     l622:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   245                           
   246                           
   247                           ;main.c: 21: 
   248     07BF  120A  118A  27B1  120A  118A  	fcall	_init_config
   249     07C4                     l624:
   250                           
   251                           ;main.c: 24: }
   252     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   253     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   254     07C6  1806               	btfsc	6,0	;volatile
   255     07C7  2FC9               	goto	u11
   256     07C8  2FCA               	goto	u10
   257     07C9                     u11:
   258     07C9  2FC4               	goto	l624
   259     07CA                     u10:
   260     07CA                     l626:
   261     07CA  3001               	movlw	1
   262     07CB  0688               	xorwf	8,f
   263     07CC  3000               	movlw	0
   264     07CD  00F7               	movwf	main@delay+3
   265     07CE  3001               	movlw	1
   266     07CF  00F6               	movwf	main@delay+2
   267     07D0  3086               	movlw	134
   268     07D1  00F5               	movwf	main@delay+1
   269     07D2  30A0               	movlw	160
   270     07D3  00F4               	movwf	main@delay
   271     07D4                     l630:
   272     07D4  3001               	movlw	1
   273     07D5  00F0               	movwf	??_main
   274     07D6  3000               	movlw	0
   275     07D7  00F1               	movwf	??_main+1
   276     07D8  3000               	movlw	0
   277     07D9  00F2               	movwf	??_main+2
   278     07DA  3000               	movlw	0
   279     07DB  00F3               	movwf	??_main+3
   280     07DC  0870               	movf	??_main,w
   281     07DD  02F4               	subwf	main@delay,f
   282     07DE  0871               	movf	??_main+1,w
   283     07DF  1C03               	skipc
   284     07E0  0F71               	incfsz	??_main+1,w
   285     07E1  2FE3               	goto	u25
   286     07E2  2FE4               	goto	u26
   287     07E3                     u25:
   288     07E3  02F5               	subwf	main@delay+1,f
   289     07E4                     u26:
   290     07E4  0872               	movf	??_main+2,w
   291     07E5  1C03               	skipc
   292     07E6  0F72               	incfsz	??_main+2,w
   293     07E7  2FE9               	goto	u27
   294     07E8  2FEA               	goto	u28
   295     07E9                     u27:
   296     07E9  02F6               	subwf	main@delay+2,f
   297     07EA                     u28:
   298     07EA  0873               	movf	??_main+3,w
   299     07EB  1C03               	skipc
   300     07EC  0F73               	incfsz	??_main+3,w
   301     07ED  2FEF               	goto	u29
   302     07EE  2FF0               	goto	u20
   303     07EF                     u29:
   304     07EF  02F7               	subwf	main@delay+3,f
   305     07F0                     u20:
   306     07F0  0877               	movf	main@delay+3,w
   307     07F1  0476               	iorwf	main@delay+2,w
   308     07F2  0475               	iorwf	main@delay+1,w
   309     07F3  0474               	iorwf	main@delay,w
   310     07F4  1D03               	skipz
   311     07F5  2FF7               	goto	u31
   312     07F6  2FF8               	goto	u30
   313     07F7                     u31:
   314     07F7  2FD4               	goto	l630
   315     07F8                     u30:
   316     07F8  2FC4               	goto	l624
   317     07F9  120A  118A  2800   	ljmp	start
   318     07FC                     __end_of_main:
   319                           
   320                           	psect	text1
   321     07B1                     __ptext1:	
   322 ;; *************** function _init_config *****************
   323 ;; Defined at:
   324 ;;		line 10 in file "main.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		status,2
   333 ;; Tracked objects:
   334 ;;		On entry : 0/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          0       0       0       0       0
   341 ;;      Totals:         0       0       0       0       0
   342 ;;Total ram usage:        0 bytes
   343 ;; Hardware stack levels used: 1
   344 ;; This function calls:
   345 ;;		Nothing
   346 ;; This function is called by:
   347 ;;		_main
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351     07B1                     _init_config:	
   352                           ;psect for function _init_config
   353                           
   354     07B1                     l618:	
   355                           ;incstack = 0
   356                           ; Regs used in _init_config: [status,2]
   357                           
   358                           
   359                           ;main.c: 12: 
   360     07B1  1683               	bsf	3,5	;RP0=1, select bank1
   361     07B2  1303               	bcf	3,6	;RP1=0, select bank1
   362     07B3  1008               	bcf	8,0	;volatile
   363                           
   364                           ;main.c: 13:     while (1) {
   365     07B4  1283               	bcf	3,5	;RP0=0, select bank0
   366     07B5  1303               	bcf	3,6	;RP1=0, select bank0
   367     07B6  1008               	bcf	8,0	;volatile
   368                           
   369                           ;main.c: 14:         if (RB0 == 0)
   370     07B7  1683               	bsf	3,5	;RP0=1, select bank1
   371     07B8  1303               	bcf	3,6	;RP1=0, select bank1
   372     07B9  1406               	bsf	6,0	;volatile
   373     07BA                     l620:
   374                           
   375                           ;main.c: 15:         {
   376     07BA  0188               	clrf	8	;volatile
   377                           
   378                           ;main.c: 16:             RD0 = !RD0;
   379     07BB  1283               	bcf	3,5	;RP0=0, select bank0
   380     07BC  1303               	bcf	3,6	;RP1=0, select bank0
   381     07BD  0188               	clrf	8	;volatile
   382     07BE                     l15:
   383     07BE  0008               	return
   384     07BF                     __end_of_init_config:
   385     007E                     btemp	set	126	;btemp
   386     007E                     wtemp0	set	126
   387                           
   388                           	psect	idloc
   389                           
   390                           ;Config register IDLOC0 @ 0x2000
   391                           ;	unspecified, using default values
   392     2000                     	org	8192
   393     2000  3FFF               	dw	16383
   394                           
   395                           ;Config register IDLOC1 @ 0x2001
   396                           ;	unspecified, using default values
   397     2001                     	org	8193
   398     2001  3FFF               	dw	16383
   399                           
   400                           ;Config register IDLOC2 @ 0x2002
   401                           ;	unspecified, using default values
   402     2002                     	org	8194
   403     2002  3FFF               	dw	16383
   404                           
   405                           ;Config register IDLOC3 @ 0x2003
   406                           ;	unspecified, using default values
   407     2003                     	org	8195
   408     2003  3FFF               	dw	16383
   409                           
   410                           	psect	config
   411                           
   412                           ;Config register CONFIG @ 0x2007
   413                           ;	Oscillator Selection bits
   414                           ;	FOSC = 0x3, unprogrammed default
   415                           ;	Watchdog Timer Enable bit
   416                           ;	WDTE = OFF, WDT disabled
   417                           ;	Power-up Timer Enable bit
   418                           ;	PWRTE = 0x1, unprogrammed default
   419                           ;	Brown-out Reset Enable bit
   420                           ;	BOREN = 0x1, unprogrammed default
   421                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   422                           ;	LVP = 0x1, unprogrammed default
   423                           ;	Data EEPROM Memory Code Protection bit
   424                           ;	CPD = 0x1, unprogrammed default
   425                           ;	Flash Program Memory Write Enable bits
   426                           ;	WRT = 0x3, unprogrammed default
   427                           ;	In-Circuit Debugger Mode bit
   428                           ;	DEBUG = 0x1, unprogrammed default
   429                           ;	Flash Program Memory Code Protection bit
   430                           ;	CP = 0x1, unprogrammed default
   431     2007                     	org	8199
   432     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0      30
                                              0 COMMON     8     8      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 20:11:10 2023

                     l15 07BE                       u10 07CA                       u11 07C9  
                     u20 07F0                       u30 07F8                       u31 07F7  
                     u25 07E3                       u26 07E4                       u27 07E9  
                     u28 07EA                       u29 07EF                      l620 07BA  
                    l630 07D4                      l622 07BF                      l624 07C4  
                    l618 07B1                      l626 07CA                      _RB0 0030  
                    _RD0 0040                     _main 07BF                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISB0 0430                   _TRISD0 0440  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07BF  
                __ptext1 07B1     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 07BF  
              main@delay 0074              _init_config 07B1  
