

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Dec 28 09:16:20 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173     0040                     _RD0            set	64
   174     0030                     _RB0            set	48
   175     0430                     _TRISB0         set	1072
   176     0440                     _TRISD0         set	1088
   177                           
   178                           	psect	cinit
   179     07FC                     start_initialization:	
   180                           ; #config settings
   181                           
   182     07FC                     __initialization:
   183     07FC                     end_of_initialization:	
   184                           ;End of C runtime variable initialization code
   185                           
   186     07FC                     __end_of__initialization:
   187     07FC  0183               	clrf	3
   188     07FD  120A  118A  2FCD   	ljmp	_main	;jump to C main() function
   189                           
   190                           	psect	cstackCOMMON
   191     0070                     __pcstackCOMMON:
   192     0070                     ?_init_config:
   193     0070                     ?_main:	
   194                           ; 1 bytes @ 0x0
   195                           
   196     0070                     main@once:	
   197                           ; 1 bytes @ 0x0
   198                           
   199     0070                     ??_init_config:	
   200                           ; 1 bytes @ 0x0
   201                           
   202     0070                     ??_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           ; 1 bytes @ 0x0
   207     0070                     	ds	1
   208     0071                     main@wait:
   209                           
   210                           ; 2 bytes @ 0x1
   211     0071                     	ds	2
   212                           
   213                           	psect	maintext
   214     07CD                     __pmaintext:	
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 15 in file "newmain.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;  wait            2    1[COMMON] unsigned int 
   225 ;;  once            1    0[COMMON] unsigned char 
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		wreg, status,2, status,0, pclath, cstack
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         3       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         3       0       0       0       0
   239 ;;Total ram usage:        3 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		_init_config
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248     07CD                     _main:	
   249                           ;psect for function _main
   250                           
   251     07CD                     l569:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   254                           
   255                           
   256                           ;newmain.c: 17: 
   257     07CD  120A  118A  27C8  120A  118A  	fcall	_init_config
   258     07D2                     l571:
   259                           
   260                           ;newmain.c: 18:         if (RB0 == 0 && once)
   261     07D2  3001               	movlw	1
   262     07D3  00F0               	movwf	main@once
   263     07D4                     l573:
   264                           
   265                           ;newmain.c: 20:             RD0 =!RD0;;newmain.c: 23:         }
   266     07D4  1283               	bcf	3,5	;RP0=0, select bank0
   267     07D5  1303               	bcf	3,6	;RP1=0, select bank0
   268     07D6  1806               	btfsc	6,0	;volatile
   269     07D7  2FD9               	goto	u11
   270     07D8  2FDA               	goto	u10
   271     07D9                     u11:
   272     07D9  2FF2               	goto	l589
   273     07DA                     u10:
   274     07DA                     l575:
   275     07DA  0870               	movf	main@once,w
   276     07DB  1903               	btfsc	3,2
   277     07DC  2FDE               	goto	u21
   278     07DD  2FDF               	goto	u20
   279     07DE                     u21:
   280     07DE  2FF2               	goto	l589
   281     07DF                     u20:
   282     07DF                     l577:
   283                           
   284                           ;newmain.c: 24:         if(RB0==1){;newmain.c: 25:             once=1;
   285     07DF  3001               	movlw	1
   286     07E0  0688               	xorwf	8,f
   287                           
   288                           ;newmain.c: 26:         }
   289     07E1  3050               	movlw	80
   290     07E2  00F1               	movwf	main@wait
   291     07E3  30C3               	movlw	195
   292     07E4  00F2               	movwf	main@wait+1
   293     07E5                     l583:
   294     07E5  3001               	movlw	1
   295     07E6  02F1               	subwf	main@wait,f
   296     07E7  3000               	movlw	0
   297     07E8  1C03               	skipc
   298     07E9  03F2               	decf	main@wait+1,f
   299     07EA  02F2               	subwf	main@wait+1,f
   300     07EB                     l585:
   301     07EB  0871               	movf	main@wait,w
   302     07EC  0472               	iorwf	main@wait+1,w
   303     07ED  1D03               	btfss	3,2
   304     07EE  2FF0               	goto	u31
   305     07EF  2FF1               	goto	u30
   306     07F0                     u31:
   307     07F0  2FE5               	goto	l583
   308     07F1                     u30:
   309     07F1                     l587:
   310                           
   311                           ;newmain.c: 27: 
   312     07F1  01F0               	clrf	main@once
   313     07F2                     l589:
   314                           
   315                           ;newmain.c: 29:     }
   316     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   317     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   318     07F4  1C06               	btfss	6,0	;volatile
   319     07F5  2FF7               	goto	u41
   320     07F6  2FF8               	goto	u40
   321     07F7                     u41:
   322     07F7  2FD4               	goto	l573
   323     07F8                     u40:
   324     07F8  2FD2               	goto	l571
   325     07F9  120A  118A  2800   	ljmp	start
   326     07FC                     __end_of_main:
   327                           
   328                           	psect	text1
   329     07C8                     __ptext1:	
   330 ;; *************** function _init_config *****************
   331 ;; Defined at:
   332 ;;		line 4 in file "newmain.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		None
   341 ;; Tracked objects:
   342 ;;		On entry : 0/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       0       0       0       0
   349 ;;      Totals:         0       0       0       0       0
   350 ;;Total ram usage:        0 bytes
   351 ;; Hardware stack levels used: 1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359     07C8                     _init_config:	
   360                           ;psect for function _init_config
   361                           
   362     07C8                     l567:	
   363                           ;incstack = 0
   364                           ; Regs used in _init_config: []
   365                           
   366                           
   367                           ;newmain.c: 9: 
   368     07C8  1683               	bsf	3,5	;RP0=1, select bank1
   369     07C9  1303               	bcf	3,6	;RP1=0, select bank1
   370     07CA  1008               	bcf	8,0	;volatile
   371                           
   372                           ;newmain.c: 12:     init_config();
   373     07CB  1406               	bsf	6,0	;volatile
   374     07CC                     l11:
   375     07CC  0008               	return
   376     07CD                     __end_of_init_config:
   377     0002                     ___latbits      equ	2
   378     007E                     btemp           set	126	;btemp
   379     007E                     btemp0          set	126
   380     007F                     btemp1          set	127
   381     007E                     wtemp0          set	126
   382     007F                     wtemp0a         set	127
   383     007F                     ttemp0a         set	127
   384     0080                     ltemp0a         set	128
   385                           
   386                           	psect	config
   387                           
   388                           ;Config register CONFIG @ 0x2007
   389                           ;	Oscillator Selection bits
   390                           ;	FOSC = 0x3, unprogrammed default
   391                           ;	Watchdog Timer Enable bit
   392                           ;	WDTE = OFF, WDT disabled
   393                           ;	Power-up Timer Enable bit
   394                           ;	PWRTE = 0x1, unprogrammed default
   395                           ;	Brown-out Reset Enable bit
   396                           ;	BOREN = 0x1, unprogrammed default
   397                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   398                           ;	LVP = 0x1, unprogrammed default
   399                           ;	Data EEPROM Memory Code Protection bit
   400                           ;	CPD = 0x1, unprogrammed default
   401                           ;	Flash Program Memory Write Enable bits
   402                           ;	WRT = 0x3, unprogrammed default
   403                           ;	In-Circuit Debugger Mode bit
   404                           ;	DEBUG = 0x1, unprogrammed default
   405                           ;	Flash Program Memory Code Protection bit
   406                           ;	CP = 0x1, unprogrammed default
   407     2007                     	org	8199
   408     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      45
                                              0 COMMON     3     3      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Sun Dec 28 09:16:20 2025

                     l11 07CC                       u10 07DA                       u11 07D9  
                     u20 07DF                       u21 07DE                       u30 07F1  
                     u31 07F0                       u40 07F8                       u41 07F7  
                    l571 07D2                      l573 07D4                      l567 07C8  
                    l583 07E5                      l575 07DA                      l585 07EB  
                    l577 07DF                      l569 07CD                      l587 07F1  
                    l589 07F2                      _RB0 0030                      _RD0 0040  
                   _main 07CD                     btemp 007E                     start 0000  
                  ?_main 0070             ?_init_config 0070                    btemp0 007E  
                  btemp1 007F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _TRISB0 0430                   _TRISD0 0440                   ltemp0a 0080  
                 ttemp0a 007F                   wtemp0a 007F  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07CD                  __ptext1 07C8  
   end_of_initialization 07FC      start_initialization 07FC            ??_init_config 0070  
              ___latbits 0002      __end_of_init_config 07CD              _init_config 07C8  
               main@once 0070                 main@wait 0071  
