

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jan 14 19:50:04 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 12/10/2023 GMT
    12                           ; 
    13                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0004                     fsr             equ	4
    46     0004                     fsr0            equ	4
    47     0000                     indf            equ	0
    48     0000                     indf0           equ	0
    49     0002                     pc              equ	2
    50     0002                     pcl             equ	2
    51     000A                     pclath          equ	10
    52     0003                     status          equ	3
   124     000B                     INTCON          equ	11	;# 
   125     000C                     PIR1            equ	12	;# 
   126     000D                     PIR2            equ	13	;# 
   127     000E                     TMR1            equ	14	;# 
   128     000E                     TMR1L           equ	14	;# 
   129     000F                     TMR1H           equ	15	;# 
   130     0010                     T1CON           equ	16	;# 
   131     0011                     TMR2            equ	17	;# 
   132     0012                     T2CON           equ	18	;# 
   133     0013                     SSPBUF          equ	19	;# 
   134     0014                     SSPCON          equ	20	;# 
   135     0015                     CCPR1           equ	21	;# 
   136     0015                     CCPR1L          equ	21	;# 
   137     0016                     CCPR1H          equ	22	;# 
   138     0017                     CCP1CON         equ	23	;# 
   139     0018                     RCSTA           equ	24	;# 
   140     0019                     TXREG           equ	25	;# 
   141     001A                     RCREG           equ	26	;# 
   142     001B                     CCPR2           equ	27	;# 
   143     001B                     CCPR2L          equ	27	;# 
   144     001C                     CCPR2H          equ	28	;# 
   145     001D                     CCP2CON         equ	29	;# 
   146     001E                     ADRESH          equ	30	;# 
   147     001F                     ADCON0          equ	31	;# 
   148     0081                     OPTION_REG      equ	129	;# 
   149     0085                     TRISA           equ	133	;# 
   150     0086                     TRISB           equ	134	;# 
   151     0087                     TRISC           equ	135	;# 
   152     0088                     TRISD           equ	136	;# 
   153     0089                     TRISE           equ	137	;# 
   154     008C                     PIE1            equ	140	;# 
   155     008D                     PIE2            equ	141	;# 
   156     008E                     PCON            equ	142	;# 
   157     0091                     SSPCON2         equ	145	;# 
   158     0092                     PR2             equ	146	;# 
   159     0093                     SSPADD          equ	147	;# 
   160     0094                     SSPSTAT         equ	148	;# 
   161     0098                     TXSTA           equ	152	;# 
   162     0099                     SPBRG           equ	153	;# 
   163     009C                     CMCON           equ	156	;# 
   164     009D                     CVRCON          equ	157	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	strings
   175     0003                     __pstrings:
   176     0003                     stringtab:
   177     0003                     __stringtab:
   178     0003                     stringcode:	
   179                           ;	String table - string pointers are 1 byte each
   180                           
   181     0003                     stringdir:
   182     0003  3000               	movlw	high stringdir
   183     0004  008A               	movwf	10
   184     0005  0804               	movf	4,w
   185     0006  0A84               	incf	4,f
   186     0007  0782               	addwf	2,f
   187     0008                     __stringbase:
   188     0008  3400               	retlw	0
   189     0009                     __end_of__stringtab:
   190     0009                     _seg_code:
   191     0009  343F               	retlw	63
   192     000A  3406               	retlw	6
   193     000B  345B               	retlw	91
   194     000C  344F               	retlw	79
   195     000D  3466               	retlw	102
   196     000E  346D               	retlw	109
   197     000F  347D               	retlw	125
   198     0010  3407               	retlw	7
   199     0011  347F               	retlw	127
   200     0012  346F               	retlw	111
   201     0013                     __end_of_seg_code:
   202     0008                     _PORTD          set	8
   203     0005                     _PORTA          set	5
   204     0028                     _RA0            set	40
   205     0088                     _TRISD          set	136
   206     0085                     _TRISA          set	133
   207     009F                     _ADCON1         set	159
   208                           
   209                           	psect	cinit
   210     07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213     07FC                     __initialization:
   214     07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217     07FC                     __end_of__initialization:
   218     07FC  0183               	clrf	3
   219     07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222     0070                     __pcstackCOMMON:
   223     0070                     ?_main:
   224     0070                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           ; 1 bytes @ 0x0
   229     0070                     	ds	3
   230     0073                     main@i:
   231                           
   232                           ; 1 bytes @ 0x3
   233     0073                     	ds	1
   234                           
   235                           	psect	maintext
   236     07B8                     __pmaintext:	
   237 ;;
   238 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   239 ;;
   240 ;; *************** function _main *****************
   241 ;; Defined at:
   242 ;;		line 40 in file "main.c"
   243 ;; Parameters:    Size  Location     Type
   244 ;;		None
   245 ;; Auto vars:     Size  Location     Type
   246 ;;  i               1    3[COMMON] unsigned char 
   247 ;; Return value:  Size  Location     Type
   248 ;;                  1    wreg      void 
   249 ;; Registers used:
   250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   251 ;; Tracked objects:
   252 ;;		On entry : B00/0
   253 ;;		On exit  : 0/0
   254 ;;		Unchanged: 0/0
   255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   256 ;;      Params:         0       0       0       0       0
   257 ;;      Locals:         1       0       0       0       0
   258 ;;      Temps:          3       0       0       0       0
   259 ;;      Totals:         4       0       0       0       0
   260 ;;Total ram usage:        4 bytes
   261 ;; This function calls:
   262 ;;		Nothing
   263 ;; This function is called by:
   264 ;;		Startup code after reset
   265 ;; This function uses a non-reentrant model
   266 ;;
   267                           
   268     07B8                     _main:	
   269                           ;psect for function _main
   270                           
   271     07B8                     l596:	
   272                           ;incstack = 0
   273                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   274                           
   275                           
   276                           ;main.c: 42:     unsigned char i;;main.c: 44:     ADCON1 = 0x06;
   277     07B8  3006               	movlw	6
   278     07B9  1683               	bsf	3,5	;RP0=1, select bank1
   279     07BA  1303               	bcf	3,6	;RP1=0, select bank1
   280     07BB  009F               	movwf	31	;volatile
   281     07BC                     l598:
   282                           
   283                           ;main.c: 45:     TRISA = 0x00;
   284     07BC  0185               	clrf	5	;volatile
   285                           
   286                           ;main.c: 46:     TRISD = 0x00;
   287     07BD  0188               	clrf	8	;volatile
   288     07BE                     l600:
   289                           
   290                           ;main.c: 48:     PORTA = 0xFF;
   291     07BE  30FF               	movlw	255
   292     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   293     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   294     07C1  0085               	movwf	5	;volatile
   295     07C2                     l602:
   296                           
   297                           ;main.c: 49:     PORTD = 0xFF;
   298     07C2  30FF               	movlw	255
   299     07C3  0088               	movwf	8	;volatile
   300     07C4                     l21:	
   301                           ;main.c: 51:     while(1)
   302                           
   303                           
   304                           ;main.c: 52:     {;main.c: 53:         for(i = 0; i <= 9; i++)
   305     07C4  01F3               	clrf	main@i
   306     07C5                     l22:
   307                           
   308                           ;main.c: 54:         {;main.c: 55:             PORTA = 0xFF;
   309     07C5  30FF               	movlw	255
   310     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   311     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   312     07C8  0085               	movwf	5	;volatile
   313     07C9                     l608:
   314                           
   315                           ;main.c: 56:             PORTD = seg_code[i];
   316     07C9  0873               	movf	main@i,w
   317     07CA  3E01               	addlw	low ((_seg_code-__stringbase)| (0+32768))
   318     07CB  0084               	movwf	4
   319     07CC  120A  118A  2003  120A  118A  	fcall	stringdir
   320     07D1  0088               	movwf	8	;volatile
   321     07D2                     l610:
   322                           
   323                           ;main.c: 58:             RA0 = 0;
   324     07D2  1005               	bcf	5,0	;volatile
   325     07D3                     l612:
   326                           
   327                           ;main.c: 59:             _delay((unsigned long)((500)*(20000000/4000.0)));
   328     07D3  300D               	movlw	13
   329     07D4  00F2               	movwf	??_main+2
   330     07D5  30AF               	movlw	175
   331     07D6  00F1               	movwf	??_main+1
   332     07D7  30B6               	movlw	182
   333     07D8  00F0               	movwf	??_main
   334     07D9                     u37:
   335     07D9  0BF0               	decfsz	??_main,f
   336     07DA  2FD9               	goto	u37
   337     07DB  0BF1               	decfsz	??_main+1,f
   338     07DC  2FD9               	goto	u37
   339     07DD  0BF2               	decfsz	??_main+2,f
   340     07DE  2FD9               	goto	u37
   341     07DF  0000               	nop
   342     07E0                     l614:
   343                           
   344                           ;main.c: 61:             RA0 = 1;
   345     07E0  1283               	bcf	3,5	;RP0=0, select bank0
   346     07E1  1303               	bcf	3,6	;RP1=0, select bank0
   347     07E2  1405               	bsf	5,0	;volatile
   348     07E3                     l616:
   349                           
   350                           ;main.c: 62:             _delay((unsigned long)((200)*(20000000/4000.0)));
   351     07E3  3006               	movlw	6
   352     07E4  00F2               	movwf	??_main+2
   353     07E5  3013               	movlw	19
   354     07E6  00F1               	movwf	??_main+1
   355     07E7  30AD               	movlw	173
   356     07E8  00F0               	movwf	??_main
   357     07E9                     u47:
   358     07E9  0BF0               	decfsz	??_main,f
   359     07EA  2FE9               	goto	u47
   360     07EB  0BF1               	decfsz	??_main+1,f
   361     07EC  2FE9               	goto	u47
   362     07ED  0BF2               	decfsz	??_main+2,f
   363     07EE  2FE9               	goto	u47
   364     07EF  2FF0               	nop2
   365     07F0                     l618:
   366                           
   367                           ;main.c: 63:         }
   368     07F0  3001               	movlw	1
   369     07F1  07F3               	addwf	main@i,f
   370     07F2                     l620:
   371     07F2  300A               	movlw	10
   372     07F3  0273               	subwf	main@i,w
   373     07F4  1C03               	skipc
   374     07F5  2FF7               	goto	u21
   375     07F6  2FF8               	goto	u20
   376     07F7                     u21:
   377     07F7  2FC5               	goto	l22
   378     07F8                     u20:
   379     07F8  2FC4               	goto	l21
   380     07F9  120A  118A  2800   	ljmp	start
   381     07FC                     __end_of_main:
   382     0002                     ___latbits      equ	2
   383     007E                     btemp           set	126	;btemp
   384     007E                     btemp0          set	126
   385     007F                     btemp1          set	127
   386     007E                     wtemp0          set	126
   387     007F                     wtemp0a         set	127
   388     007F                     ttemp0a         set	127
   389     0080                     ltemp0a         set	128
   390                           
   391                           	psect	config
   392                           
   393                           ;Config register CONFIG @ 0x2007
   394                           ;	Oscillator Selection bits
   395                           ;	FOSC = HS, HS oscillator
   396                           ;	Watchdog Timer Enable bit
   397                           ;	WDTE = OFF, WDT disabled
   398                           ;	Power-up Timer Enable bit
   399                           ;	PWRTE = ON, PWRT enabled
   400                           ;	Brown-out Reset Enable bit
   401                           ;	BOREN = OFF, BOR disabled
   402                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   403                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   404                           ;	Data EEPROM Memory Code Protection bit
   405                           ;	CPD = OFF, Data EEPROM code protection off
   406                           ;	Flash Program Memory Write Enable bits
   407                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   408                           ;	In-Circuit Debugger Mode bit
   409                           ;	DEBUG = 0x1, unprogrammed default
   410                           ;	Flash Program Memory Code Protection bit
   411                           ;	CP = OFF, Code protection off
   412     2007                     	org	8199
   413     2007  3F32               	dw	16178

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      68
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      4       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jan 14 19:50:04 2026

                      pc 0002                       l21 07C4                       l22 07C5  
                     u20 07F8                       u21 07F7                       u37 07D9  
                     u47 07E9                       fsr 0004                      l600 07BE  
                    l610 07D2                      l602 07C2                      l620 07F2  
                    l612 07D3                      l614 07E0                      l616 07E3  
                    l608 07C9                      l618 07F0                      l596 07B8  
                    l598 07BC                      _RA0 0028                      fsr0 0004  
                   _main 07B8                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTA 0005                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    btemp0 007E  
                  btemp1 007F                    main@i 0073                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070                   _ADCON1 009F  
       __end_of_seg_code 0013                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B8               __stringtab 0003     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                __pstrings 0003  
            __stringbase 0008       __end_of__stringtab 0009                 _seg_code 0009  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
