

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Dec 31 10:40:44 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0004                     fsr             equ	4
    51     0004                     fsr0            equ	4
    52     0000                     indf            equ	0
    53     0000                     indf0           equ	0
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
   137     0012                     T2CON           equ	18	;# 
   138     0013                     SSPBUF          equ	19	;# 
   139     0014                     SSPCON          equ	20	;# 
   140     0015                     CCPR1           equ	21	;# 
   141     0015                     CCPR1L          equ	21	;# 
   142     0016                     CCPR1H          equ	22	;# 
   143     0017                     CCP1CON         equ	23	;# 
   144     0018                     RCSTA           equ	24	;# 
   145     0019                     TXREG           equ	25	;# 
   146     001A                     RCREG           equ	26	;# 
   147     001B                     CCPR2           equ	27	;# 
   148     001B                     CCPR2L          equ	27	;# 
   149     001C                     CCPR2H          equ	28	;# 
   150     001D                     CCP2CON         equ	29	;# 
   151     001E                     ADRESH          equ	30	;# 
   152     001F                     ADCON0          equ	31	;# 
   153     0081                     OPTION_REG      equ	129	;# 
   154     0085                     TRISA           equ	133	;# 
   155     0086                     TRISB           equ	134	;# 
   156     0087                     TRISC           equ	135	;# 
   157     0088                     TRISD           equ	136	;# 
   158     0089                     TRISE           equ	137	;# 
   159     008C                     PIE1            equ	140	;# 
   160     008D                     PIE2            equ	141	;# 
   161     008E                     PCON            equ	142	;# 
   162     0091                     SSPCON2         equ	145	;# 
   163     0092                     PR2             equ	146	;# 
   164     0093                     SSPADD          equ	147	;# 
   165     0094                     SSPSTAT         equ	148	;# 
   166     0098                     TXSTA           equ	152	;# 
   167     0099                     SPBRG           equ	153	;# 
   168     009C                     CMCON           equ	156	;# 
   169     009D                     CVRCON          equ	157	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178     0000                     INDF            equ	0	;# 
   179     0001                     TMR0            equ	1	;# 
   180     0002                     PCL             equ	2	;# 
   181     0003                     STATUS          equ	3	;# 
   182     0004                     FSR             equ	4	;# 
   183     0005                     PORTA           equ	5	;# 
   184     0006                     PORTB           equ	6	;# 
   185     0007                     PORTC           equ	7	;# 
   186     0008                     PORTD           equ	8	;# 
   187     0009                     PORTE           equ	9	;# 
   188     000A                     PCLATH          equ	10	;# 
   189     000B                     INTCON          equ	11	;# 
   190     000C                     PIR1            equ	12	;# 
   191     000D                     PIR2            equ	13	;# 
   192     000E                     TMR1            equ	14	;# 
   193     000E                     TMR1L           equ	14	;# 
   194     000F                     TMR1H           equ	15	;# 
   195     0010                     T1CON           equ	16	;# 
   196     0011                     TMR2            equ	17	;# 
   197     0012                     T2CON           equ	18	;# 
   198     0013                     SSPBUF          equ	19	;# 
   199     0014                     SSPCON          equ	20	;# 
   200     0015                     CCPR1           equ	21	;# 
   201     0015                     CCPR1L          equ	21	;# 
   202     0016                     CCPR1H          equ	22	;# 
   203     0017                     CCP1CON         equ	23	;# 
   204     0018                     RCSTA           equ	24	;# 
   205     0019                     TXREG           equ	25	;# 
   206     001A                     RCREG           equ	26	;# 
   207     001B                     CCPR2           equ	27	;# 
   208     001B                     CCPR2L          equ	27	;# 
   209     001C                     CCPR2H          equ	28	;# 
   210     001D                     CCP2CON         equ	29	;# 
   211     001E                     ADRESH          equ	30	;# 
   212     001F                     ADCON0          equ	31	;# 
   213     0081                     OPTION_REG      equ	129	;# 
   214     0085                     TRISA           equ	133	;# 
   215     0086                     TRISB           equ	134	;# 
   216     0087                     TRISC           equ	135	;# 
   217     0088                     TRISD           equ	136	;# 
   218     0089                     TRISE           equ	137	;# 
   219     008C                     PIE1            equ	140	;# 
   220     008D                     PIE2            equ	141	;# 
   221     008E                     PCON            equ	142	;# 
   222     0091                     SSPCON2         equ	145	;# 
   223     0092                     PR2             equ	146	;# 
   224     0093                     SSPADD          equ	147	;# 
   225     0094                     SSPSTAT         equ	148	;# 
   226     0098                     TXSTA           equ	152	;# 
   227     0099                     SPBRG           equ	153	;# 
   228     009C                     CMCON           equ	156	;# 
   229     009D                     CVRCON          equ	157	;# 
   230     009E                     ADRESL          equ	158	;# 
   231     009F                     ADCON1          equ	159	;# 
   232     010C                     EEDATA          equ	268	;# 
   233     010D                     EEADR           equ	269	;# 
   234     010E                     EEDATH          equ	270	;# 
   235     010F                     EEADRH          equ	271	;# 
   236     018C                     EECON1          equ	396	;# 
   237     018D                     EECON2          equ	397	;# 
   238     0000                     INDF            equ	0	;# 
   239     0001                     TMR0            equ	1	;# 
   240     0002                     PCL             equ	2	;# 
   241     0003                     STATUS          equ	3	;# 
   242     0004                     FSR             equ	4	;# 
   243     0005                     PORTA           equ	5	;# 
   244     0006                     PORTB           equ	6	;# 
   245     0007                     PORTC           equ	7	;# 
   246     0008                     PORTD           equ	8	;# 
   247     0009                     PORTE           equ	9	;# 
   248     000A                     PCLATH          equ	10	;# 
   249     000B                     INTCON          equ	11	;# 
   250     000C                     PIR1            equ	12	;# 
   251     000D                     PIR2            equ	13	;# 
   252     000E                     TMR1            equ	14	;# 
   253     000E                     TMR1L           equ	14	;# 
   254     000F                     TMR1H           equ	15	;# 
   255     0010                     T1CON           equ	16	;# 
   256     0011                     TMR2            equ	17	;# 
   257     0012                     T2CON           equ	18	;# 
   258     0013                     SSPBUF          equ	19	;# 
   259     0014                     SSPCON          equ	20	;# 
   260     0015                     CCPR1           equ	21	;# 
   261     0015                     CCPR1L          equ	21	;# 
   262     0016                     CCPR1H          equ	22	;# 
   263     0017                     CCP1CON         equ	23	;# 
   264     0018                     RCSTA           equ	24	;# 
   265     0019                     TXREG           equ	25	;# 
   266     001A                     RCREG           equ	26	;# 
   267     001B                     CCPR2           equ	27	;# 
   268     001B                     CCPR2L          equ	27	;# 
   269     001C                     CCPR2H          equ	28	;# 
   270     001D                     CCP2CON         equ	29	;# 
   271     001E                     ADRESH          equ	30	;# 
   272     001F                     ADCON0          equ	31	;# 
   273     0081                     OPTION_REG      equ	129	;# 
   274     0085                     TRISA           equ	133	;# 
   275     0086                     TRISB           equ	134	;# 
   276     0087                     TRISC           equ	135	;# 
   277     0088                     TRISD           equ	136	;# 
   278     0089                     TRISE           equ	137	;# 
   279     008C                     PIE1            equ	140	;# 
   280     008D                     PIE2            equ	141	;# 
   281     008E                     PCON            equ	142	;# 
   282     0091                     SSPCON2         equ	145	;# 
   283     0092                     PR2             equ	146	;# 
   284     0093                     SSPADD          equ	147	;# 
   285     0094                     SSPSTAT         equ	148	;# 
   286     0098                     TXSTA           equ	152	;# 
   287     0099                     SPBRG           equ	153	;# 
   288     009C                     CMCON           equ	156	;# 
   289     009D                     CVRCON          equ	157	;# 
   290     009E                     ADRESL          equ	158	;# 
   291     009F                     ADCON1          equ	159	;# 
   292     010C                     EEDATA          equ	268	;# 
   293     010D                     EEADR           equ	269	;# 
   294     010E                     EEDATH          equ	270	;# 
   295     010F                     EEADRH          equ	271	;# 
   296     018C                     EECON1          equ	396	;# 
   297     018D                     EECON2          equ	397	;# 
   298     0008                     _PORTD          set	8
   299     0092                     _TMR2ON         set	146
   300     005F                     _GIE            set	95
   301     005E                     _PEIE           set	94
   302     0040                     _RD0            set	64
   303     0061                     _TMR2IF         set	97
   304     0092                     _PR2            set	146
   305     0088                     _TRISD          set	136
   306     0461                     _TMR2IE         set	1121
   307                           
   308                           	psect	cinit
   309     000F                     start_initialization:	
   310                           ; #config settings
   311                           
   312     000F                     __initialization:
   313                           
   314                           ; Clear objects allocated to COMMON
   315     000F  01F0               	clrf	__pbssCOMMON& (0+127)
   316     0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   317     0011                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320     0011                     __end_of__initialization:
   321     0011  0183               	clrf	3
   322     0012  120A  118A  2844   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325     0070                     __pbssCOMMON:
   326     0070                     isr@count:
   327     0070                     	ds	2
   328                           
   329                           	psect	cstackCOMMON
   330     0072                     __pcstackCOMMON:
   331     0072                     ?_init_timer2:
   332     0072                     ?_isr:	
   333                           ; 1 bytes @ 0x0
   334                           
   335     0072                     ?_init_config:	
   336                           ; 1 bytes @ 0x0
   337                           
   338     0072                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0072                     ??_isr:	
   342                           ; 1 bytes @ 0x0
   343                           
   344                           
   345                           ; 1 bytes @ 0x0
   346     0072                     	ds	2
   347     0074                     ??_init_timer2:
   348     0074                     ??_init_config:	
   349                           ; 1 bytes @ 0x2
   350                           
   351     0074                     ??_main:	
   352                           ; 1 bytes @ 0x2
   353                           
   354                           
   355                           	psect	maintext
   356     0044                     __pmaintext:	
   357                           ; 1 bytes @ 0x2
   358 ;;
   359 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   360 ;;
   361 ;; *************** function _main *****************
   362 ;; Defined at:
   363 ;;		line 24 in file "main.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		status,2, status,0, pclath, cstack
   372 ;; Tracked objects:
   373 ;;		On entry : B00/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          0       0       0       0       0
   380 ;;      Totals:         0       0       0       0       0
   381 ;;Total ram usage:        0 bytes
   382 ;; Hardware stack levels required when called: 3
   383 ;; This function calls:
   384 ;;		_init_config
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     0044                     _main:	
   391                           ;psect for function _main
   392                           
   393     0044                     l607:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   396                           
   397     0044  120A  118A  2036  120A  118A  	fcall	_init_config
   398     0049                     l31:
   399     0049                     l32:
   400     0049  2849               	goto	l31
   401     004A  120A  118A  280C   	ljmp	start
   402     004D                     __end_of_main:
   403                           
   404                           	psect	text1
   405     0036                     __ptext1:	
   406 ;; *************** function _init_config *****************
   407 ;; Defined at:
   408 ;;		line 11 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : 0/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0
   424 ;;      Temps:          0       0       0       0       0
   425 ;;      Totals:         0       0       0       0       0
   426 ;;Total ram usage:        0 bytes
   427 ;; Hardware stack levels used: 1
   428 ;; Hardware stack levels required when called: 2
   429 ;; This function calls:
   430 ;;		_init_timer2
   431 ;; This function is called by:
   432 ;;		_main
   433 ;; This function uses a non-reentrant model
   434 ;;
   435                           
   436     0036                     _init_config:	
   437                           ;psect for function _init_config
   438                           
   439     0036                     l589:	
   440                           ;incstack = 0
   441                           ; Regs used in _init_config: [status,2+status,0+pclath+cstack]
   442                           
   443                           
   444                           ;main.c: 12: 
   445     0036  1283               	bcf	3,5	;RP0=0, select bank0
   446     0037  1303               	bcf	3,6	;RP1=0, select bank0
   447     0038  0188               	clrf	8	;volatile
   448                           
   449                           ;main.c: 13: void main(void) {
   450     0039  1683               	bsf	3,5	;RP0=1, select bank1
   451     003A  1303               	bcf	3,6	;RP1=0, select bank1
   452     003B  0188               	clrf	8	;volatile
   453     003C                     l591:
   454                           
   455                           ;main.c: 15: 
   456     003C  120A  118A  204D  120A  118A  	fcall	_init_timer2
   457     0041                     l593:
   458                           
   459                           ;main.c: 18:     }
   460     0041  170B               	bsf	11,6	;volatile
   461     0042                     l595:
   462     0042  178B               	bsf	11,7	;volatile
   463     0043                     l26:
   464     0043  0008               	return
   465     0044                     __end_of_init_config:
   466                           
   467                           	psect	text2
   468     004D                     __ptext2:	
   469 ;; *************** function _init_timer2 *****************
   470 ;; Defined at:
   471 ;;		line 4 in file "timers.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		None
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels used: 1
   491 ;; Hardware stack levels required when called: 1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_init_config
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499     004D                     _init_timer2:	
   500                           ;psect for function _init_timer2
   501                           
   502     004D                     l587:	
   503                           ;incstack = 0
   504                           ; Regs used in _init_timer2: []
   505                           
   506                           
   507                           ;timers.c: 11:     PR2 = 250;
   508     004D  30FA               	movlw	250
   509     004E  1683               	bsf	3,5	;RP0=1, select bank1
   510     004F  1303               	bcf	3,6	;RP1=0, select bank1
   511     0050  0092               	movwf	18	;volatile
   512                           
   513                           ;timers.c: 14:     TMR2IE = 1;
   514     0051  148C               	bsf	12,1	;volatile
   515                           
   516                           ;timers.c: 17:     TMR2ON = 1;
   517     0052  1283               	bcf	3,5	;RP0=0, select bank0
   518     0053  1303               	bcf	3,6	;RP1=0, select bank0
   519     0054  1512               	bsf	18,2	;volatile
   520     0055                     l43:
   521     0055  0008               	return
   522     0056                     __end_of_init_timer2:
   523                           
   524                           	psect	text3
   525     0015                     __ptext3:	
   526 ;; *************** function _isr *****************
   527 ;; Defined at:
   528 ;;		line 4 in file "isr.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          2       0       0       0       0
   545 ;;      Totals:         2       0       0       0       0
   546 ;;Total ram usage:        2 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; This function calls:
   549 ;;		Nothing
   550 ;; This function is called by:
   551 ;;		Interrupt level 1
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555     0015                     _isr:	
   556                           ;psect for function _isr
   557                           
   558     0015                     i1l597:
   559                           
   560                           ;isr.c: 6:     static unsigned int count = 0;;isr.c: 8:     if (TMR2IF == 1)
   561     0015  1283               	bcf	3,5	;RP0=0, select bank0
   562     0016  1303               	bcf	3,6	;RP1=0, select bank0
   563     0017  1C8C               	btfss	12,1	;volatile
   564     0018  281A               	goto	u1_21
   565     0019  281B               	goto	u1_20
   566     001A                     u1_21:
   567     001A  282F               	goto	i1l13
   568     001B                     u1_20:
   569     001B                     i1l599:
   570                           
   571                           ;isr.c: 9:     {;isr.c: 10:         if (++count == 20000)
   572     001B  3001               	movlw	1
   573     001C  07F0               	addwf	isr@count,f
   574     001D  1803               	skipnc
   575     001E  0AF1               	incf	isr@count+1,f
   576     001F  3000               	movlw	0
   577     0020  07F1               	addwf	isr@count+1,f
   578     0021  3020               	movlw	32
   579     0022  0670               	xorwf	isr@count,w
   580     0023  304E               	movlw	78
   581     0024  1903               	skipnz
   582     0025  0671               	xorwf	isr@count+1,w
   583     0026  1D03               	btfss	3,2
   584     0027  2829               	goto	u2_21
   585     0028  282A               	goto	u2_20
   586     0029                     u2_21:
   587     0029  282E               	goto	i1l605
   588     002A                     u2_20:
   589     002A                     i1l601:
   590                           
   591                           ;isr.c: 11:         {;isr.c: 12:             count = 0;
   592     002A  01F0               	clrf	isr@count
   593     002B  01F1               	clrf	isr@count+1
   594     002C                     i1l603:
   595                           
   596                           ;isr.c: 14:             RD0 = !RD0;
   597     002C  3001               	movlw	1
   598     002D  0688               	xorwf	8,f
   599     002E                     i1l605:
   600                           
   601                           ;isr.c: 17:         TMR2IF = 0;
   602     002E  108C               	bcf	12,1	;volatile
   603     002F                     i1l13:
   604     002F  0873               	movf	??_isr+1,w
   605     0030  008A               	movwf	10
   606     0031  0E72               	swapf	??_isr,w
   607     0032  0083               	movwf	3
   608     0033  0EFE               	swapf	btemp,f
   609     0034  0E7E               	swapf	btemp,w
   610     0035  0009               	retfie
   611     0036                     __end_of_isr:
   612     0002                     ___latbits      equ	2
   613     007E                     btemp           set	126	;btemp
   614     007E                     btemp0          set	126
   615     007F                     btemp1          set	127
   616     007E                     wtemp0          set	126
   617     007F                     wtemp0a         set	127
   618     007F                     ttemp0a         set	127
   619     0080                     ltemp0a         set	128
   620                           
   621                           	psect	intentry
   622     0004                     __pintentry:	
   623                           ;incstack = 0
   624                           ; Regs used in _isr: [wreg+status,2+status,0]
   625                           
