

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 04 20:56:43 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.10
    11                           ; Generated 31/07/2019 GMT
    12                           ; 
    13                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0006                     _PORTB	set	6
   165  0086                     _TRISB	set	134
   166                           
   167                           ; #config settings
   168  0000                     
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171  07FC                     __initialization:	
   172  07FC                     end_of_initialization:	
   173                           ;End of C runtime variable initialization code
   174                           
   175  07FC                     __end_of__initialization:	
   176  07FC  0183               	clrf	3
   177  07FD  120A  118A  2FCA   	ljmp	_main	;jump to C main() function
   178                           
   179                           	psect	cstackCOMMON
   180  0070                     __pcstackCOMMON:	
   181  0070                     ?_init_config:	
   182  0070                     ??_init_config:	
   183                           ; 1 bytes @ 0x0
   184                           
   185  0070                     ?_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188  0070                     ??_main:	
   189                           ; 1 bytes @ 0x0
   190                           
   191  0070                     main@delay:	
   192                           ; 1 bytes @ 0x0
   193                           
   194                           
   195                           ; 2 bytes @ 0x0
   196  0070                     	ds	2
   197                           
   198                           	psect	maintext
   199  07CA                     __pmaintext:	
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 21 in file "main.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;  delay           2    0[COMMON] unsigned int 
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2, status,0, pclath, cstack
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         2       0       0       0       0
   221 ;;      Temps:          0       0       0       0       0
   222 ;;      Totals:         2       0       0       0       0
   223 ;;Total ram usage:        2 bytes
   224 ;; Hardware stack levels required when called:    1
   225 ;; This function calls:
   226 ;;		_init_config
   227 ;; This function is called by:
   228 ;;		Startup code after reset
   229 ;; This function uses a non-reentrant model
   230 ;;
   231                           
   232                           
   233                           ;psect for function _main
   234  07CA                     _main:	
   235  07CA                     l613:	
   236                           ;incstack = 0
   237                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   238                           
   239                           
   240                           ;main.c: 23: ;main.c: 24: 
   241  07CA  120A  118A  27C3  120A  118A  	fcall	_init_config
   242  07CF                     l615:	
   243                           
   244                           ;main.c: 27: }
   245  07CF  30FF               	movlw	255
   246  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   247  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   248  07D2  0086               	movwf	6	;volatile
   249  07D3                     l617:	
   250  07D3  01F0               	clrf	main@delay
   251  07D4  01F1               	clrf	main@delay+1
   252  07D5                     l623:	
   253  07D5  3001               	movlw	1
   254  07D6  07F0               	addwf	main@delay,f
   255  07D7  1803               	skipnc
   256  07D8  0AF1               	incf	main@delay+1,f
   257  07D9  3000               	movlw	0
   258  07DA  07F1               	addwf	main@delay+1,f
   259  07DB  30C3               	movlw	195
   260  07DC  0271               	subwf	main@delay+1,w
   261  07DD  3050               	movlw	80
   262  07DE  1903               	skipnz
   263  07DF  0270               	subwf	main@delay,w
   264  07E0  1C03               	skipc
   265  07E1  2FE3               	goto	u11
   266  07E2  2FE4               	goto	u10
   267  07E3                     u11:	
   268  07E3  2FD5               	goto	l623
   269  07E4                     u10:	
   270  07E4                     l625:	
   271  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   272  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   273  07E6  0186               	clrf	6	;volatile
   274  07E7  01F0               	clrf	main@delay
   275  07E8  01F1               	clrf	main@delay+1
   276  07E9                     l631:	
   277  07E9  3001               	movlw	1
   278  07EA  07F0               	addwf	main@delay,f
   279  07EB  1803               	skipnc
   280  07EC  0AF1               	incf	main@delay+1,f
   281  07ED  3000               	movlw	0
   282  07EE  07F1               	addwf	main@delay+1,f
   283  07EF  30C3               	movlw	195
   284  07F0  0271               	subwf	main@delay+1,w
   285  07F1  3050               	movlw	80
   286  07F2  1903               	skipnz
   287  07F3  0270               	subwf	main@delay,w
   288  07F4  1C03               	skipc
   289  07F5  2FF7               	goto	u21
   290  07F6  2FF8               	goto	u20
   291  07F7                     u21:	
   292  07F7  2FE9               	goto	l631
   293  07F8                     u20:	
   294  07F8  2FCF               	goto	l615
   295  07F9  120A  118A  2800   	ljmp	start
   296  07FC                     __end_of_main:	
   297                           
   298                           	psect	text1
   299  07C3                     __ptext1:	
   300 ;; *************** function _init_config *****************
   301 ;; Defined at:
   302 ;;		line 12 in file "main.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		status,2
   311 ;; Tracked objects:
   312 ;;		On entry : 0/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          0       0       0       0       0
   319 ;;      Totals:         0       0       0       0       0
   320 ;;Total ram usage:        0 bytes
   321 ;; Hardware stack levels used:    1
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		_main
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329                           
   330                           ;psect for function _init_config
   331  07C3                     _init_config:	
   332  07C3                     l611:	
   333                           ;incstack = 0
   334                           ; Regs used in _init_config: [status,2]
   335                           
   336                           
   337                           ;main.c: 15: 
   338  07C3  1683               	bsf	3,5	;RP0=1, select bank1
   339  07C4  1303               	bcf	3,6	;RP1=0, select bank1
   340  07C5  0186               	clrf	6	;volatile
   341                           
   342                           ;main.c: 18: 
   343  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   344  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   345  07C8  0186               	clrf	6	;volatile
   346  07C9                     l7:	
   347  07C9  0008               	return
   348  07CA                     __end_of_init_config:	
   349  007E                     btemp	set	126	;btemp
   350  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              0 COMMON     2     2      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 04 20:56:43 2022

                      l7 07C9                       u10 07E4                       u11 07E3  
                     u20 07F8                       u21 07F7                      l611 07C3  
                    l613 07CA                      l631 07E9                      l623 07D5  
                    l615 07CF                      l625 07E4                      l617 07D3  
                   _main 07CA                     btemp 007E                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000             ?_init_config 0070  
                  _PORTB 0006                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
   __size_of_init_config 0007               __pmaintext 07CA                  __ptext1 07C3  
   end_of_initialization 07FC      start_initialization 07FC            ??_init_config 0070  
              ___latbits 0002      __end_of_init_config 07CA                main@delay 0070  
            _init_config 07C3            __size_of_main 0032  
