

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 20:15:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.20
    89     008E                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0094                     	;# 
    94     0098                     	;# 
    95     0099                     	;# 
    96     009C                     	;# 
    97     009D                     	;# 
    98     009E                     	;# 
    99     009F                     	;# 
   100     010C                     	;# 
   101     010D                     	;# 
   102     010E                     	;# 
   103     010F                     	;# 
   104     018C                     	;# 
   105     018D                     	;# 
   106     0000                     	;# 
   107     0001                     	;# 
   108     0002                     	;# 
   109     0003                     	;# 
   110     0004                     	;# 
   111     0005                     	;# 
   112     0006                     	;# 
   113     0007                     	;# 
   114     0008                     	;# 
   115     0009                     	;# 
   116     000A                     	;# 
   117     000B                     	;# 
   118     000C                     	;# 
   119     000D                     	;# 
   120     000E                     	;# 
   121     000E                     	;# 
   122     000F                     	;# 
   123     0010                     	;# 
   124     0011                     	;# 
   125     0012                     	;# 
   126     0013                     	;# 
   127     0014                     	;# 
   128     0015                     	;# 
   129     0015                     	;# 
   130     0016                     	;# 
   131     0017                     	;# 
   132     0018                     	;# 
   133     0019                     	;# 
   134     001A                     	;# 
   135     001B                     	;# 
   136     001B                     	;# 
   137     001C                     	;# 
   138     001D                     	;# 
   139     001E                     	;# 
   140     001F                     	;# 
   141     0081                     	;# 
   142     0085                     	;# 
   143     0086                     	;# 
   144     0087                     	;# 
   145     0088                     	;# 
   146     0089                     	;# 
   147     008C                     	;# 
   148     008D                     	;# 
   149     008E                     	;# 
   150     0091                     	;# 
   151     0092                     	;# 
   152     0093                     	;# 
   153     0094                     	;# 
   154     0098                     	;# 
   155     0099                     	;# 
   156     009C                     	;# 
   157     009D                     	;# 
   158     009E                     	;# 
   159     009F                     	;# 
   160     010C                     	;# 
   161     010D                     	;# 
   162     010E                     	;# 
   163     010F                     	;# 
   164     018C                     	;# 
   165     018D                     	;# 
   166     0008                     _PORTD	set	8
   167     0030                     _RB0	set	48
   168     0040                     _RD0	set	64
   169     0088                     _TRISD	set	136
   170     0430                     _TRISB0	set	1072
   171     0440                     _TRISD0	set	1088
   172                           
   173                           	psect	cinit
   174     07FC                     start_initialization:	
   175                           ; #config settings
   176                           
   177     07FC                     __initialization:
   178     07FC                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181     07FC                     __end_of__initialization:
   182     07FC  0183               	clrf	3
   183     07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	cstackCOMMON
   186     0070                     __pcstackCOMMON:
   187     0070                     ?_init_config:
   188     0070                     ??_init_config:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     ??_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197     0070                     main@once:	
   198                           ; 1 bytes @ 0x0
   199                           
   200                           
   201                           ; 2 bytes @ 0x0
   202     0070                     	ds	2
   203                           
   204                           	psect	maintext
   205     07D6                     __pmaintext:	
   206 ;;
   207 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   208 ;;
   209 ;; *************** function _main *****************
   210 ;; Defined at:
   211 ;;		line 18 in file "main.c"
   212 ;; Parameters:    Size  Location     Type
   213 ;;		None
   214 ;; Auto vars:     Size  Location     Type
   215 ;;  once            2    0[COMMON] int 
   216 ;; Return value:  Size  Location     Type
   217 ;;                  1    wreg      void 
   218 ;; Registers used:
   219 ;;		wreg, status,2, status,0, pclath, cstack
   220 ;; Tracked objects:
   221 ;;		On entry : B00/0
   222 ;;		On exit  : 0/0
   223 ;;		Unchanged: 0/0
   224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   225 ;;      Params:         0       0       0       0       0
   226 ;;      Locals:         2       0       0       0       0
   227 ;;      Temps:          0       0       0       0       0
   228 ;;      Totals:         2       0       0       0       0
   229 ;;Total ram usage:        2 bytes
   230 ;; Hardware stack levels required when called: 1
   231 ;; This function calls:
   232 ;;		_init_config
   233 ;; This function is called by:
   234 ;;		Startup code after reset
   235 ;; This function uses a non-reentrant model
   236 ;;
   237                           
   238     07D6                     _main:	
   239                           ;psect for function _main
   240                           
   241     07D6                     l622:	
   242                           ;incstack = 0
   243                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   244                           
   245                           
   246                           ;main.c: 19:         }
   247     07D6  3001               	movlw	1
   248     07D7  00F0               	movwf	main@once
   249     07D8  3000               	movlw	0
   250     07D9  00F1               	movwf	main@once+1
   251     07DA                     l624:
   252                           
   253                           ;main.c: 21:         {
   254     07DA  120A  118A  27CA  120A  118A  	fcall	_init_config
   255     07DF                     l626:
   256                           
   257                           ;main.c: 24:     }
   258     07DF  1283               	bcf	3,5	;RP0=0, select bank0
   259     07E0  1303               	bcf	3,6	;RP1=0, select bank0
   260     07E1  1806               	btfsc	6,0	;volatile
   261     07E2  2FE4               	goto	u11
   262     07E3  2FE5               	goto	u10
   263     07E4                     u11:
   264     07E4  2FF0               	goto	l21
   265     07E5                     u10:
   266     07E5                     l628:
   267     07E5  0870               	movf	main@once,w
   268     07E6  0471               	iorwf	main@once+1,w
   269     07E7  1903               	btfsc	3,2
   270     07E8  2FEA               	goto	u21
   271     07E9  2FEB               	goto	u20
   272     07EA                     u21:
   273     07EA  2FF0               	goto	l21
   274     07EB                     u20:
   275     07EB                     l630:
   276                           
   277                           ;main.c: 25:     return;;main.c: 26: }
   278     07EB  3001               	movlw	1
   279     07EC  0688               	xorwf	8,f
   280     07ED                     l632:
   281     07ED  01F0               	clrf	main@once
   282     07EE  01F1               	clrf	main@once+1
   283     07EF  2FDF               	goto	l626
   284     07F0                     l21:
   285     07F0  1C06               	btfss	6,0	;volatile
   286     07F1  2FF3               	goto	u31
   287     07F2  2FF4               	goto	u30
   288     07F3                     u31:
   289     07F3  2FDF               	goto	l626
   290     07F4                     u30:
   291     07F4                     l634:
   292     07F4  3001               	movlw	1
   293     07F5  00F0               	movwf	main@once
   294     07F6  3000               	movlw	0
   295     07F7  00F1               	movwf	main@once+1
   296     07F8  2FDF               	goto	l626
   297     07F9  120A  118A  2800   	ljmp	start
   298     07FC                     __end_of_main:
   299                           
   300                           	psect	text1
   301     07CA                     __ptext1:	
   302 ;; *************** function _init_config *****************
   303 ;; Defined at:
   304 ;;		line 10 in file "main.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		status,2
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels used: 1
   324 ;; This function calls:
   325 ;;		Nothing
   326 ;; This function is called by:
   327 ;;		_main
   328 ;; This function uses a non-reentrant model
   329 ;;
   330                           
   331     07CA                     _init_config:	
   332                           ;psect for function _init_config
   333                           
   334     07CA                     l618:	
   335                           ;incstack = 0
   336                           ; Regs used in _init_config: [status,2]
   337                           
   338                           
   339                           ;main.c: 11:     init_config();
   340     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   341     07CB  1303               	bcf	3,6	;RP1=0, select bank0
   342     07CC  1008               	bcf	8,0	;volatile
   343                           
   344                           ;main.c: 12: 
   345     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   346     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   347     07CF  1008               	bcf	8,0	;volatile
   348                           
   349                           ;main.c: 13:     while (1) {
   350     07D0  1406               	bsf	6,0	;volatile
   351     07D1                     l620:
   352                           
   353                           ;main.c: 14:         if ((RB0 == 0) && once)
   354     07D1  0188               	clrf	8	;volatile
   355                           
   356                           ;main.c: 15:         {
   357     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   358     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   359     07D4  0188               	clrf	8	;volatile
   360     07D5                     l15:
   361     07D5  0008               	return
   362     07D6                     __end_of_init_config:
   363     007E                     btemp	set	126	;btemp
   364     007E                     wtemp0	set	126
   365                           
   366                           	psect	idloc
   367                           
   368                           ;Config register IDLOC0 @ 0x2000
   369                           ;	unspecified, using default values
   370     2000                     	org	8192
   371     2000  3FFF               	dw	16383
   372                           
   373                           ;Config register IDLOC1 @ 0x2001
   374                           ;	unspecified, using default values
   375     2001                     	org	8193
   376     2001  3FFF               	dw	16383
   377                           
   378                           ;Config register IDLOC2 @ 0x2002
   379                           ;	unspecified, using default values
   380     2002                     	org	8194
   381     2002  3FFF               	dw	16383
   382                           
   383                           ;Config register IDLOC3 @ 0x2003
   384                           ;	unspecified, using default values
   385     2003                     	org	8195
   386     2003  3FFF               	dw	16383
   387                           
   388                           	psect	config
   389                           
   390                           ;Config register CONFIG @ 0x2007
   391                           ;	Oscillator Selection bits
   392                           ;	FOSC = 0x3, unprogrammed default
   393                           ;	Watchdog Timer Enable bit
   394                           ;	WDTE = OFF, WDT disabled
   395                           ;	Power-up Timer Enable bit
   396                           ;	PWRTE = 0x1, unprogrammed default
   397                           ;	Brown-out Reset Enable bit
   398                           ;	BOREN = 0x1, unprogrammed default
   399                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   400                           ;	LVP = 0x1, unprogrammed default
   401                           ;	Data EEPROM Memory Code Protection bit
   402                           ;	CPD = 0x1, unprogrammed default
   403                           ;	Flash Program Memory Write Enable bits
   404                           ;	WRT = 0x3, unprogrammed default
   405                           ;	In-Circuit Debugger Mode bit
   406                           ;	DEBUG = 0x1, unprogrammed default
   407                           ;	Flash Program Memory Code Protection bit
   408                           ;	CP = 0x1, unprogrammed default
   409     2007                     	org	8199
   410     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              0 COMMON     2     2      0
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Sep 08 20:15:08 2023

                     l21 07F0                       l15 07D5                       u10 07E5  
                     u11 07E4                       u20 07EB                       u21 07EA  
                     u30 07F4                       u31 07F3                      l620 07D1  
                    l630 07EB                      l622 07D6                      l632 07ED  
                    l624 07DA                      l618 07CA                      l634 07F4  
                    l626 07DF                      l628 07E5                      _RB0 0030  
                    _RD0 0040                     _main 07D6                     btemp 007E  
                   start 0000                    ?_main 0070             ?_init_config 0070  
                  _PORTD 0008                    _TRISD 0088                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISB0 0430                   _TRISD0 0440  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07D6  
                __ptext1 07CA     end_of_initialization 07FC      start_initialization 07FC  
          ??_init_config 0070                ___latbits 0002      __end_of_init_config 07D6  
            _init_config 07CA                 main@once 0070  
